,url,title,description,variant counts,patient phenotypes
712,https://3billion.io/gene/SOX30/,SOX30,"SOX30
Synonyms
-
External resources
NCBI11063
OMIM606698
EnsemblENSG00000039600
HGNCHGNC:30635
Summary
This gene encodes a member of the SOX (SRY-related HMG-box) family of transcription factors involved in the regulation of embryonic development and in the determination of the cell fate. The encoded protein acts as a transcriptional regulator when present in a complex with other proteins. It can activate p53 transcription to promote tumor cell apoptosis in lung cancer. The protein may be involved in the differentiation of developing male germ cells. Alternative splicing of this gene results in multiple transcript variants. A related pseudogene has been identified on chromosome 5.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
7,568
Likely benign
601
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on SOX30 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the digestive system
66.7%
Abnormality of the immune system
66.7%
Abnormality of the cardiovascular system
33.3%
Abnormality of the integument
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
713,https://3billion.io/gene/SERPINC1/,SERPINC1,"SERPINC1
Synonyms
AT3, AT3D, ATIII, ATIII-R2, ATIII-T1, ATIII-T2, THPH7
External resources
NCBI462
OMIM107300
EnsemblENSG00000117601
HGNCHGNC:775
Summary
The protein encoded by this gene, antithrombin III, is a plasma protease inhibitor and a member of the serpin superfamily. This protein inhibits thrombin as well as other activated serine proteases of the coagulation system, and it regulates the blood coagulation cascade. The protein includes two functional domains: the heparin binding-domain at the N-terminus of the mature protein, and the reactive site domain at the C-terminus. The inhibitory activity is enhanced by the presence of heparin. Numerous mutations have been identified for this gene, many of which are known to cause antithrombin-III deficiency which constitutes a strong risk factor for thrombosis. A reduction in the serum level of this protein is associated with severe cases of Coronavirus Disease 19 (COVID-19).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
206
Likely pathogenic
4
VUS
1,213
Likely benign
35
Benign
0","Patient phenotypes
Proportions of phenotypes among 210 patients carrying pathogenic or likely pathogenic variants on SERPINC1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
36.2%
Abnormality of head or neck
21.9%
Abnormality of the musculoskeletal system
20.5%
Abnormality of the cardiovascular system
20%
Abnormality of the eye
20%
Abnormality of the ear
17.6%
Abnormality of the genitourinary system
11.4%
Abnormality of limbs
11%
Abnormality of the integument
10%
Growth abnormality
10%
Abnormality of the digestive system
9.5%
Abnormality of the immune system
7.6%
Abnormality of blood and blood-forming tissues
6.7%
Abnormality of the endocrine system
5.2%
Abnormality of the respiratory system
2.4%
Constitutional symptom
2.4%
Neoplasm
2.4%
Abnormality of prenatal development or birth
1.4%
Abnormal cellular phenotype
0.5%
Abnormality of the voice
0.5%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%"
714,https://3billion.io/gene/SPATA6L/,SPATA6L,"SPATA6L
Synonyms
C9orf68, bA6J24.2
External resources
NCBI55064
EnsemblENSG00000106686
HGNCHGNC:25472
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,254
Likely benign
2,140
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATA6L gene."
715,https://3billion.io/gene/SH3YL1/,SH3YL1,"SH3YL1
Synonyms
RAY
External resources
NCBI26751
OMIM617314
EnsemblENSG00000035115
HGNCHGNC:29546
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,726
Likely benign
389
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SH3YL1 gene."
716,https://3billion.io/gene/SS18L2/,SS18L2,"SS18L2
Synonyms
KIAA-iso
External resources
NCBI51188
OMIM606473
EnsemblENSG00000008324
HGNCHGNC:15593
Summary
Synovial sarcomas occur most frequently in the extremities around large joints. More than 90% of cases have a recurrent and specific chromosomal translocation, t(X;18)(p11.2;q11.2), in which the 5-prime end of the SS18 gene (MIM 600192) is fused in-frame to the 3-prime end of the SSX1 (MIM 312820), SSX2 (MIM 300192), or SSX4 (MIM 300326) gene. The SS18L2 gene is homologous to SS18.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
907
Likely benign
682
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SS18L2 gene."
717,https://3billion.io/gene/SS18L1/,SS18L1,"SS18L1
Synonyms
CREST, LP2261, SMARCL2
External resources
NCBI26039
OMIM606472
EnsemblENSG00000184402
HGNCHGNC:15592
Summary
This gene encodes a calcium-responsive transactivator which is an essential subunit of a neuron-specific chromatin-remodeling complex. The structure of this gene is similar to that of the SS18 gene. Mutations in this gene are involved in amyotrophic lateral sclerosis (ALS). Alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
6,494
Likely benign
2,568
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on SS18L1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the cardiovascular system
100%
Abnormality of the digestive system
100%
Abnormality of the ear
100%
Abnormality of the eye
100%
Abnormality of the musculoskeletal system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
718,https://3billion.io/gene/SETD1A/,SETD1A,"SETD1A
Synonyms
EPEDD, KMT2F, NEDSID, Set1, Set1A
External resources
NCBI9739
OMIM611052
EnsemblENSG00000099381
HGNCHGNC:29010
Summary
The protein encoded by this gene is a component of a histone methyltransferase (HMT) complex that produces mono-, di-, and trimethylated histone H3 at Lys4. Trimethylation of histone H3 at lysine 4 (H3K4me3) is a chromatin modification known to generally mark the transcription start sites of active genes. The protein contains SET domains, a RNA recognition motif domain and is a member of the class V-like SAM-binding methyltransferase superfamily.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
50
Likely pathogenic
0
VUS
2,683
Likely benign
4,815
Benign
3,872","Patient phenotypes
Proportions of phenotypes among 49 patients carrying pathogenic or likely pathogenic variants on SETD1A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
46.9%
Abnormality of the eye
28.6%
Abnormality of the ear
24.5%
Abnormality of the musculoskeletal system
22.4%
Abnormality of head or neck
20.4%
Abnormality of the cardiovascular system
14.3%
Abnormality of the integument
14.3%
Growth abnormality
14.3%
Abnormality of the digestive system
10.2%
Abnormality of the genitourinary system
10.2%
Abnormality of blood and blood-forming tissues
8.2%
Abnormality of limbs
6.1%
Abnormality of the immune system
6.1%
Abnormality of the endocrine system
4.1%
Abnormality of the respiratory system
4.1%
Neoplasm
4.1%
Constitutional symptom
2%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
719,https://3billion.io/gene/SETD1B/,SETD1B,"SETD1B
Synonyms
IDDSELD, KMT2G, Set1B
External resources
NCBI23067
OMIM611055
EnsemblENSG00000139718
HGNCHGNC:29187
Summary
SET1B is a component of a histone methyltransferase complex that produces trimethylated histone H3 at Lys4 (Lee et al., 2007 [PubMed 17355966]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
127
Likely pathogenic
0
VUS
4,415
Likely benign
7,814
Benign
5,317","Patient phenotypes
Proportions of phenotypes among 124 patients carrying pathogenic or likely pathogenic variants on SETD1B gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
43.5%
Abnormality of the musculoskeletal system
25%
Abnormality of the cardiovascular system
21%
Abnormality of the eye
19.4%
Abnormality of the ear
14.5%
Abnormality of head or neck
11.3%
Abnormality of the genitourinary system
11.3%
Abnormality of limbs
10.5%
Abnormality of the digestive system
10.5%
Abnormality of the integument
8.9%
Growth abnormality
8.9%
Abnormality of the immune system
6.5%
Abnormality of blood and blood-forming tissues
5.6%
Abnormality of the endocrine system
4.8%
Abnormality of the respiratory system
4.8%
Constitutional symptom
4%
Neoplasm
3.2%
Abnormality of prenatal development or birth
1.6%
Abnormality of the breast
0.8%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
720,https://3billion.io/gene/SIAE/,SIAE,"SIAE
Synonyms
AIS6, CSE-C, CSEC, LSE, YSG2
External resources
NCBI54414
OMIM610079
EnsemblENSG00000110013
HGNCHGNC:18187
Summary
This gene encodes an enzyme which removes 9-O-acetylation modifications from sialic acids. Mutations in this gene are associated with susceptibility to autoimmune disease 6. Multiple transcript variants encoding different isoforms, found either in the cytosol or in the lysosome, have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
908
Likely benign
8,471
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SIAE gene."
721,https://3billion.io/gene/SCTR/,SCTR,"SCTR
Synonyms
SR
External resources
NCBI6344
OMIM182098
EnsemblENSG00000080293
HGNCHGNC:10608
Summary
The protein encoded by this gene is a G protein-coupled receptor and belongs to the glucagon-VIP-secretin receptor family. It binds secretin which is the most potent regulator of pancreatic bicarbonate, electrolyte and volume secretion. Secretin and its receptor are suggested to be involved in pancreatic cancer and autism.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,408
Likely benign
3,450
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SCTR gene."
722,https://3billion.io/gene/STOML3/,STOML3,"STOML3
Synonyms
Epb7.2l, SRO
External resources
NCBI161003
OMIM608327
EnsemblENSG00000133115
HGNCHGNC:19420
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,193
Likely benign
1,465
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on STOML3 gene."
723,https://3billion.io/gene/SLC35E1/,SLC35E1,"SLC35E1
Synonyms
-
External resources
NCBI79939
EnsemblENSG00000127526
HGNCHGNC:20803
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,839
Likely benign
493
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC35E1 gene."
724,https://3billion.io/gene/SLC35E3/,SLC35E3,"SLC35E3
Synonyms
BLOV1
External resources
NCBI55508
EnsemblENSG00000175782
HGNCHGNC:20864
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,852
Likely benign
93
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC35E3 gene."
725,https://3billion.io/gene/SLC35E4/,SLC35E4,"SLC35E4
Synonyms
-
External resources
NCBI339665
EnsemblENSG00000100036
HGNCHGNC:17058
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,151
Likely benign
897
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC35E4 gene."
726,https://3billion.io/gene/SCNM1/,SCNM1,"SCNM1
Synonyms
-
External resources
NCBI79005
OMIM608095
EnsemblENSG00000163156
HGNCHGNC:23136
Summary
SCNM1 is a zinc finger protein and putative splicing factor. In mice, Scnm1 modifies phenotypic expression of Scn8a (MIM 600702) mutations (Buchner et al., 2003 [PubMed 12920299]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,660
Likely benign
13,150
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SCNM1 gene."
727,https://3billion.io/gene/SGIP1/,SGIP1,"SGIP1
Synonyms
-
External resources
NCBI84251
OMIM611540
EnsemblENSG00000118473
HGNCHGNC:25412
Summary
SGIP1 functions as an endocytic protein that affects signaling by receptors in neuronal systems involved in energy homeostasis via its interaction with endophilins (see SH3GL3; MIM 603362) (Trevaskis et al., 2005 [PubMed 15919751] and Uezu et al., 2007 [PubMed 17626015]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
1
VUS
6,014
Likely benign
3,467
Benign
0","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on SGIP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
40%
Abnormality of the nervous system
40%
Abnormality of the eye
30%
Abnormality of head or neck
10%
Abnormality of the cardiovascular system
10%
Abnormality of the ear
10%
Abnormality of the genitourinary system
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
728,https://3billion.io/gene/SMO/,SMO,"SMO
Synonyms
CRJS, FZD11, Gx, PHLS, SMOH
External resources
NCBI6608
OMIM601500
EnsemblENSG00000128602
HGNCHGNC:11119
Summary
The protein encoded by this gene is a G protein-coupled receptor that interacts with the patched protein, a receptor for hedgehog proteins. The encoded protein tranduces signals to other proteins after activation by a hedgehog protein/patched protein complex.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
3,983
Likely benign
5,253
Benign
198","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on SMO gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of limbs
100%
Abnormality of the integument
100%
Abnormality of the musculoskeletal system
100%
Growth abnormality
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
729,https://3billion.io/gene/SGMS2/,SGMS2,"SGMS2
Synonyms
CDL, SMS2
External resources
NCBI166929
OMIM611574
EnsemblENSG00000164023
HGNCHGNC:28395
Summary
Sphingomyelin, a major component of cell and Golgi membranes, is made by the transfer of phosphocholine from phosphatidylcholine onto ceramide, with diacylglycerol as a side product. The protein encoded by this gene is an enzyme that catalyzes this reaction primarily at the cell membrane. The synthesis is reversible, and this enzyme can catalyze the reaction in either direction. The encoded protein is required for cell growth. Three transcript variants encoding the same protein have been found for this gene. There is evidence for more variants, but the full-length nature of their transcripts has not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
397
Likely benign
193
Benign
293","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on SGMS2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
60%
Abnormality of the cardiovascular system
20%
Abnormality of the immune system
20%
Abnormality of the integument
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
730,https://3billion.io/gene/SGMS1/,SGMS1,"SGMS1
Synonyms
MOB, MOB1, SMS1, TMEM23, hmob33
External resources
NCBI259230
OMIM611573
EnsemblENSG00000198964
HGNCHGNC:29799
Summary
The protein encoded by this gene is predicted to be a five-pass transmembrane protein. This gene may be predominately expressed in brain.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
3,938
Likely benign
7,698
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on SGMS1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormality of head or neck
50%
Abnormality of the cardiovascular system
50%
Abnormality of the musculoskeletal system
50%
Growth abnormality
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
731,https://3billion.io/gene/SPATA5L1/,SPATA5L1,"SPATA5L1
Synonyms
DFNB119, NEDHLS
External resources
NCBI79029
OMIM619578
EnsemblENSG00000171763
HGNCHGNC:28762
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
22
Likely pathogenic
6
VUS
1,677
Likely benign
2,117
Benign
2,374","Patient phenotypes
Proportions of phenotypes among 27 patients carrying pathogenic or likely pathogenic variants on SPATA5L1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
40.7%
Abnormality of the eye
25.9%
Abnormality of the cardiovascular system
18.5%
Abnormality of the musculoskeletal system
18.5%
Abnormality of the digestive system
11.1%
Growth abnormality
11.1%
Abnormality of the genitourinary system
7.4%
Abnormality of the respiratory system
7.4%
Neoplasm
7.4%
Abnormality of head or neck
3.7%
Abnormality of the ear
3.7%
Abnormality of the integument
3.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
732,https://3billion.io/gene/SPIN4/,SPIN4,"SPIN4
Synonyms
TDRD28
External resources
NCBI139886
EnsemblENSG00000186767
HGNCHGNC:27040
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
167
Likely benign
30
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPIN4 gene."
733,https://3billion.io/gene/SPIN1/,SPIN1,"SPIN1
Synonyms
SPIN, TDRD24
External resources
NCBI10927
OMIM609936
EnsemblENSG00000106723
HGNCHGNC:11243
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
20,369
Likely benign
15
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPIN1 gene."
734,https://3billion.io/gene/SPIN3/,SPIN3,"SPIN3
Synonyms
SPIN-3, TDRD27, bA445O16.1
External resources
NCBI169981
EnsemblENSG00000204271
HGNCHGNC:27272
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
263
Likely benign
17
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPIN3 gene."
735,https://3billion.io/gene/SPIRE1/,SPIRE1,"SPIRE1
Synonyms
Spir-1
External resources
NCBI56907
OMIM609216
EnsemblENSG00000134278
HGNCHGNC:30622
Summary
Spire proteins, such as SPIRE1, are highly conserved between species. They belong to the family of Wiskott-Aldrich homology region-2 (WH2) proteins, which are involved in actin organization (Kerkhoff et al., 2001 [PubMed 11747823]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,067
Likely benign
1,109
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPIRE1 gene."
736,https://3billion.io/gene/SPIRE2/,SPIRE2,"SPIRE2
Synonyms
Spir-2
External resources
NCBI84501
OMIM609217
EnsemblENSG00000204991
HGNCHGNC:30623
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,371
Likely benign
16,182
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPIRE2 gene."
737,https://3billion.io/gene/SPATC1L/,SPATC1L,"SPATC1L
Synonyms
C21orf56
External resources
NCBI84221
OMIM612412
EnsemblENSG00000160284
HGNCHGNC:1298
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
658
Likely benign
2,154
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATC1L gene."
738,https://3billion.io/gene/SELENBP1/,SELENBP1,"SELENBP1
Synonyms
EHMTO, HEL-S-134P, LPSB, MTO, SBP56, SP56, hSBP
External resources
NCBI8991
OMIM604188
EnsemblENSG00000143416
HGNCHGNC:10719
Summary
This gene encodes a member of the selenium-binding protein family. Selenium is an essential nutrient that exhibits potent anticarcinogenic properties, and deficiency of selenium may cause certain neurologic diseases. The effects of selenium in preventing cancer and neurologic diseases may be mediated by selenium-binding proteins, and decreased expression of this gene may be associated with several types of cancer. The encoded protein may play a selenium-dependent role in ubiquitination/deubiquitination-mediated protein degradation. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
0
VUS
2,127
Likely benign
1,550
Benign
49","Patient phenotypes
Proportions of phenotypes among 13 patients carrying pathogenic or likely pathogenic variants on SELENBP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
30.8%
Abnormality of the musculoskeletal system
30.8%
Abnormality of the nervous system
30.8%
Abnormality of head or neck
23.1%
Abnormality of the digestive system
23.1%
Abnormality of limbs
15.4%
Abnormality of the integument
15.4%
Abnormality of the cardiovascular system
7.7%
Abnormality of the ear
7.7%
Abnormality of the genitourinary system
7.7%
Abnormality of the immune system
7.7%
Abnormality of the respiratory system
7.7%
Constitutional symptom
7.7%
Growth abnormality
7.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
