,url,title,description,variant counts,patient phenotypes
153,https://3billion.io/gene/BTBD19/,BTBD19,"BTBD19
Synonyms
-
External resources
NCBI149478
EnsemblENSG00000222009
HGNCHGNC:27145
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,340
Likely benign
439
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTBD19 gene."
154,https://3billion.io/gene/BTBD18/,BTBD18,"BTBD18
Synonyms
-
External resources
NCBI643376
EnsemblENSG00000233436
HGNCHGNC:37214
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,348
Likely benign
449
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTBD18 gene."
155,https://3billion.io/gene/BTBD17/,BTBD17,"BTBD17
Synonyms
BTBD17A, LGALS3BPL, TANGO10A
External resources
NCBI388419
EnsemblENSG00000204347
HGNCHGNC:33758
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,700
Likely benign
211
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTBD17 gene."
156,https://3billion.io/gene/BTBD16/,BTBD16,"BTBD16
Synonyms
C10orf87
External resources
NCBI118663
EnsemblENSG00000138152
HGNCHGNC:26340
Summary
This gene encodes a protein that contains a BTB/POZ domain. This domain mediates protein-protein interactions. A mutation in this gene may be associated with bipolar disorder.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,886
Likely benign
2,655
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTBD16 gene."
157,https://3billion.io/gene/BTBD11/,BTBD11,"BTBD11
Synonyms
ABTB2B
External resources
NCBI121551
EnsemblENSG00000151136
HGNCHGNC:23844
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
6,748
Likely benign
1,016
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on BTBD11 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
60%
Abnormality of head or neck
40%
Abnormality of the nervous system
40%
Abnormality of limbs
20%
Abnormality of the genitourinary system
20%
Growth abnormality
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
158,https://3billion.io/gene/BTBD10/,BTBD10,"BTBD10
Synonyms
GMRP-1, GMRP1
External resources
NCBI84280
OMIM615933
EnsemblENSG00000148925
HGNCHGNC:21445
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,310
Likely benign
295
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTBD10 gene."
159,https://3billion.io/gene/BLOC1S5/,BLOC1S5,"BLOC1S5
Synonyms
BLOS5, HPS11, MU, MUTED
External resources
NCBI63915
OMIM607289
EnsemblENSG00000188428
HGNCHGNC:18561
Summary
This gene encodes a component of BLOC-1 (biogenesis of lysosome-related organelles complex 1). Components of this complex are involved in the biogenesis of organelles such as melanosomes and platelet-dense granules. A mouse model for Hermansky-Pudlak Syndrome is mutated in the murine version of this gene. Alternative splicing results in multiple transcript variants. Read-through transcription exists between this gene and the upstream EEF1E1 (eukaryotic translation elongation factor 1 epsilon 1) gene, as well as with the downstream TXNDC5 (thioredoxin domain containing 5) gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
1,648
Likely benign
270
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on BLOC1S5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
160,https://3billion.io/gene/BLOC1S2/,BLOC1S2,"BLOC1S2
Synonyms
BLOS2, BORCS2, CEAP, CEAP11
External resources
NCBI282991
OMIM609768
EnsemblENSG00000196072
HGNCHGNC:20984
Summary
This gene encodes a protein with multiple functions. The encoded protein has been found in association with the centrosome, shown to co-localize with gamma-tubulin, and also found to be one of the proteins in the BLOC-1 complex which functions in the formation of lysosome-related organelles. A pseudogene of this gene is located on the X chromosome. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,219
Likely benign
19
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BLOC1S2 gene."
161,https://3billion.io/gene/BLOC1S1/,BLOC1S1,"BLOC1S1
Synonyms
BLOS1, BORCS1, GCN5L1, MICoA, RT14
External resources
NCBI2647
OMIM601444
EnsemblENSG00000135441
HGNCHGNC:4200
Summary
BLOC1S1 is a component of the ubiquitously expressed BLOC1 multisubunit protein complex. BLOC1 is required for normal biogenesis of specialized organelles of the endosomal-lysosomal system, such as melanosomes and platelet dense granules (Starcevic and Dell'Angelica, 2004 [PubMed 15102850]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,058
Likely benign
525
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BLOC1S1 gene."
162,https://3billion.io/gene/BSDC1/,BSDC1,"BSDC1
Synonyms
-
External resources
NCBI55108
OMIM617518
EnsemblENSG00000160058
HGNCHGNC:25501
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,007
Likely benign
829
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BSDC1 gene."
163,https://3billion.io/gene/BOLA1/,BOLA1,"BOLA1
Synonyms
CGI-143
External resources
NCBI51027
OMIM613181
EnsemblENSG00000178096
HGNCHGNC:24263
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
446
Likely benign
154
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BOLA1 gene."
164,https://3billion.io/gene/BOLA3/,BOLA3,"BOLA3
Synonyms
MMDS2
External resources
NCBI388962
OMIM613183
EnsemblENSG00000163170
HGNCHGNC:24415
Summary
This gene encodes a protein that plays an essential role in the production of iron-sulfur (Fe-S) clusters for the normal maturation of lipoate-containing 2-oxoacid dehydrogenases, and for the assembly of the mitochondrial respiratory chain complexes. Mutation in this gene has been associated with multiple mitochondrial dysfunctions syndrome-2. Two alternatively spliced transcript variants encoding different isoforms with distinct subcellular localization have been reported for this gene (PMID:21944046).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
716
Likely benign
368
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on BOLA3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
25%
Abnormality of the ear
25%
Abnormality of the eye
25%
Abnormality of the integument
25%
Abnormality of the nervous system
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
165,https://3billion.io/gene/BOLA2/,BOLA2,"BOLA2
Synonyms
BOLA2A, BOLA2B, My016
External resources
NCBI552900
OMIM613182
EnsemblENSG00000183336
HGNCHGNC:29488
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
436
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BOLA2 gene."
166,https://3billion.io/gene/BSPRY/,BSPRY,"BSPRY
Synonyms
-
External resources
NCBI54836
OMIM619683
EnsemblENSG00000119411
HGNCHGNC:18232
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,048
Likely benign
563
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BSPRY gene."
167,https://3billion.io/gene/BIVM/,BIVM,"BIVM
Synonyms
-
External resources
NCBI54841
OMIM619006
EnsemblENSG00000134897
HGNCHGNC:16034
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,207
Likely benign
422
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BIVM gene."
168,https://3billion.io/gene/BTF3L4/,BTF3L4,"BTF3L4
Synonyms
-
External resources
NCBI91408
EnsemblENSG00000134717
HGNCHGNC:30547
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,126
Likely benign
79
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BTF3L4 gene."
169,https://3billion.io/gene/BDNF/,BDNF,"BDNF
Synonyms
ANON2, BULN2
External resources
NCBI627
OMIM113505
EnsemblENSG00000176697
HGNCHGNC:1033
Summary
This gene encodes a member of the nerve growth factor family of proteins. Alternative splicing results in multiple transcript variants, at least one of which encodes a preproprotein that is proteolytically processed to generate the mature protein. Binding of this protein to its cognate receptor promotes neuronal survival in the adult brain. Expression of this gene is reduced in Alzheimer's, Parkinson's, and Huntington's disease patients. This gene may play a role in the regulation of the stress response and in the biology of mood disorders.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
26
VUS
1,357
Likely benign
222
Benign
0","Patient phenotypes
Proportions of phenotypes among 26 patients carrying pathogenic or likely pathogenic variants on BDNF gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
53.8%
Abnormality of the musculoskeletal system
50%
Abnormality of head or neck
38.5%
Abnormality of limbs
26.9%
Abnormality of the integument
26.9%
Abnormality of the ear
23.1%
Growth abnormality
23.1%
Abnormality of the endocrine system
15.4%
Abnormality of the eye
15.4%
Abnormality of blood and blood-forming tissues
7.7%
Abnormality of the digestive system
7.7%
Abnormality of the genitourinary system
7.7%
Abnormal cellular phenotype
3.8%
Abnormality of prenatal development or birth
3.8%
Abnormality of the breast
3.8%
Abnormality of the immune system
3.8%
Abnormality of the respiratory system
3.8%
Abnormality of metabolism homeostasis
0%
Abnormality of the cardiovascular system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
170,https://3billion.io/gene/BORA/,BORA,"BORA
Synonyms
C13orf34
External resources
NCBI79866
OMIM610510
EnsemblENSG00000136122
HGNCHGNC:24724
Summary
BORA is an activator of the protein kinase Aurora A (AURKA; MIM 603072), which is required for centrosome maturation, spindle assembly, and asymmetric protein localization during mitosis (Hutterer et al., 2006 [PubMed 16890155]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,333
Likely benign
769
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BORA gene."
171,https://3billion.io/gene/BRPF3/,BRPF3,"BRPF3
Synonyms
-
External resources
NCBI27154
OMIM616856
EnsemblENSG00000096070
HGNCHGNC:14256
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
12
VUS
3,679
Likely benign
1,447
Benign
0","Patient phenotypes
Proportions of phenotypes among 13 patients carrying pathogenic or likely pathogenic variants on BRPF3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
46.2%
Abnormality of the nervous system
38.5%
Abnormality of the immune system
30.8%
Abnormality of the musculoskeletal system
30.8%
Abnormal cellular phenotype
23.1%
Abnormality of blood and blood-forming tissues
23.1%
Abnormality of limbs
23.1%
Abnormality of head or neck
15.4%
Abnormality of the integument
15.4%
Abnormality of the breast
7.7%
Abnormality of the cardiovascular system
7.7%
Abnormality of the digestive system
7.7%
Abnormality of the ear
7.7%
Abnormality of the endocrine system
7.7%
Abnormality of the respiratory system
7.7%
Growth abnormality
7.7%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the genitourinary system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
172,https://3billion.io/gene/BRPF1/,BRPF1,"BRPF1
Synonyms
BR140, IDDDFP
External resources
NCBI7862
OMIM602410
EnsemblENSG00000156983
HGNCHGNC:14255
Summary
This gene encodes a bromodomain, PHD finger and chromo/Tudor-related Pro-Trp-Trp-Pro (PWWP) domain containing protein. The encoded protein is a component of the MOZ/MORF histone acetyltransferase complexes which function as a transcriptional regulators. This protein binds to the catalytic MYST domains of the MOZ and MORF proteins and may play a role in stimulating acetyltransferase and transcriptional activity of the complex. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
1,180
Likely benign
1,645
Benign
3,348","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on BRPF1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
75%
Abnormality of the cardiovascular system
50%
Abnormality of the digestive system
50%
Abnormality of head or neck
25%
Abnormality of limbs
25%
Abnormality of the eye
25%
Abnormality of the genitourinary system
25%
Abnormality of the immune system
25%
Abnormality of the musculoskeletal system
25%
Growth abnormality
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
173,https://3billion.io/gene/BEGAIN/,BEGAIN,"BEGAIN
Synonyms
-
External resources
NCBI57596
OMIM618597
EnsemblENSG00000183092
HGNCHGNC:24163
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,570
Likely benign
808
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BEGAIN gene."
174,https://3billion.io/gene/BCR/,BCR,"BCR
Synonyms
ALL, BCR1, CML, D22S11, D22S662, PHL
External resources
NCBI613
OMIM151410
EnsemblENSG00000186716
HGNCHGNC:1014
Summary
A reciprocal translocation between chromosomes 22 and 9 produces the Philadelphia chromosome, which is often found in patients with chronic myelogenous leukemia. The chromosome 22 breakpoint for this translocation is located within the BCR gene. The translocation produces a fusion protein which is encoded by sequence from both BCR and ABL, the gene at the chromosome 9 breakpoint. Although the BCR-ABL fusion protein has been extensively studied, the function of the normal BCR gene product is not clear. The unregulated tyrosine kinase activity of BCR-ABL1 contributes to the immortality of leukaemic cells. The BCR protein has serine/threonine kinase activity and is a GTPase-activating protein for p21rac and other kinases. Two transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
0
VUS
32,344
Likely benign
44,308
Benign
8","Patient phenotypes
Proportions of phenotypes among 11 patients carrying pathogenic or likely pathogenic variants on BCR gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
36.4%
Abnormality of head or neck
27.3%
Abnormality of the nervous system
27.3%
Abnormality of limbs
18.2%
Abnormality of the eye
18.2%
Abnormality of the integument
18.2%
Abnormality of blood and blood-forming tissues
9.1%
Abnormality of the endocrine system
9.1%
Abnormality of the immune system
9.1%
Neoplasm
9.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
175,https://3billion.io/gene/BMP6/,BMP6,"BMP6
Synonyms
VGR, VGR1
External resources
NCBI654
OMIM112266
EnsemblENSG00000153162
HGNCHGNC:1073
Summary
This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate each subunit of the disulfide-linked homodimer. This protein regulates a wide range of biological processes including iron homeostasis, fat and bone development, and ovulation. Differential expression of this gene may be associated with progression of breast and prostate cancer. Mutations in this gene may be associated with iron overload in human patients.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,435
Likely benign
1,102
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BMP6 gene."
176,https://3billion.io/gene/BMP5/,BMP5,"BMP5
Synonyms
-
External resources
NCBI653
OMIM112265
EnsemblENSG00000112175
HGNCHGNC:1072
Summary
This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate each subunit of the disulfide-linked homodimer, which plays a role in bone and cartilage development. Polymorphisms in this gene may be associated with osteoarthritis in human patients. This gene is differentially regulated in multiple human cancers. This gene encodes distinct protein isoforms that may be similarly proteolytically processed.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,527
Likely benign
6,844
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BMP5 gene."
177,https://3billion.io/gene/BMP4/,BMP4,"BMP4
Synonyms
BMP2B, BMP2B1, MCOPS6, OFC11, ZYME
External resources
NCBI652
OMIM112262
EnsemblENSG00000125378
HGNCHGNC:1071
Summary
This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate each subunit of the disulfide-linked homodimer. This protein regulates heart development and adipogenesis. Mutations in this gene are associated with orofacial cleft and microphthalmia in human patients. The encoded protein may also be involved in the pathology of multiple cardiovascular diseases and human cancers.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
365
Likely benign
341
Benign
198","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on BMP4 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
75%
Abnormality of head or neck
50%
Abnormality of the eye
50%
Abnormality of limbs
25%
Abnormality of the ear
25%
Abnormality of the genitourinary system
25%
Abnormality of the integument
25%
Abnormality of the musculoskeletal system
25%
Growth abnormality
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
178,https://3billion.io/gene/BMP3/,BMP3,"BMP3
Synonyms
BMP-3A
External resources
NCBI651
OMIM112263
EnsemblENSG00000152785
HGNCHGNC:1070
Summary
This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate each subunit of the disulfide-linked homodimer. This protein suppresses osteoblast differentiation, and negatively regulates bone density, by modulating TGF-beta receptor availability to other ligands.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,690
Likely benign
167
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BMP3 gene."
179,https://3billion.io/gene/BMP2/,BMP2,"BMP2
Synonyms
BDA2, BMP2A, SSFSC, SSFSC1
External resources
NCBI650
OMIM112261
EnsemblENSG00000125845
HGNCHGNC:1069
Summary
This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate each subunit of the disulfide-linked homodimer, which plays a role in bone and cartilage development. Duplication of a regulatory region downstream of this gene causes a form of brachydactyly characterized by a malformed index finger and second toe in human patients.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,194
Likely benign
6
Benign
66","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BMP2 gene."
180,https://3billion.io/gene/BMP1/,BMP1,"BMP1
Synonyms
OI13, PCOLC, PCP, PCP2, TLD
External resources
NCBI649
OMIM112264
EnsemblENSG00000168487
HGNCHGNC:1067
Summary
This gene encodes a protein that is capable of inducing formation of cartilage in vivo. Although other bone morphogenetic proteins are members of the TGF-beta superfamily, this gene encodes a protein that is not closely related to other known growth factors. This gene is expressed as alternatively spliced variants that share an N-terminal protease domain but differ in their C-terminal region.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
3
VUS
17,497
Likely benign
6,233
Benign
1,814","Patient phenotypes
Proportions of phenotypes among 12 patients carrying pathogenic or likely pathogenic variants on BMP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
41.7%
Abnormality of the nervous system
41.7%
Abnormality of the digestive system
25%
Abnormality of the immune system
25%
Abnormality of the genitourinary system
16.7%
Abnormality of the musculoskeletal system
16.7%
Abnormality of the respiratory system
16.7%
Growth abnormality
16.7%
Abnormality of limbs
8.3%
Abnormality of the eye
8.3%
Abnormality of the integument
8.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
181,https://3billion.io/gene/BCAT2/,BCAT2,"BCAT2
Synonyms
BCAM, BCATM, BCT2, HVLI, PP18
External resources
NCBI587
OMIM113530
EnsemblENSG00000105552
HGNCHGNC:977
Summary
This gene encodes a branched chain aminotransferase found in mitochondria. The encoded protein forms a dimer that catalyzes the first step in the production of the branched chain amino acids leucine, isoleucine, and valine. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,407
Likely benign
317
Benign
600","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on BCAT2 gene."
