,url,title,description,variant counts,patient phenotypes
589,https://3billion.io/gene/APOA1/,APOA1,"APOA1
Synonyms
HPALP2, apo(a)
External resources
NCBI335
OMIM107680
EnsemblENSG00000118137
HGNCHGNC:600
Summary
This gene encodes apolipoprotein A-I, which is the major protein component of high density lipoprotein (HDL) in plasma. The encoded preproprotein is proteolytically processed to generate the mature protein, which promotes cholesterol efflux from tissues to the liver for excretion, and is a cofactor for lecithin cholesterolacyltransferase (LCAT), an enzyme responsible for the formation of most plasma cholesteryl esters. This gene is closely linked with two other apolipoprotein genes on chromosome 11. Defects in this gene are associated with HDL deficiencies, including Tangier disease, and with systemic non-neuropathic amyloidosis. Alternative splicing results in multiple transcript variants, at least one of which encodes a preproprotein.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
2
VUS
915
Likely benign
9
Benign
836","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on APOA1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
50%
Abnormality of head or neck
12.5%
Abnormality of the cardiovascular system
12.5%
Abnormality of the integument
12.5%
Abnormality of the musculoskeletal system
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
590,https://3billion.io/gene/ANKRD30A/,ANKRD30A,"ANKRD30A
Synonyms
NY-BR-1
External resources
NCBI91074
OMIM610856
EnsemblENSG00000148513
HGNCHGNC:17234
Summary
This gene encodes a DNA-binding transcription factor that is uniquely expressed in mammary epithelium and the testis. Altered expression levels have been associated with breast cancer progression.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
17,463
Likely benign
3,838
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ANKRD30A gene."
591,https://3billion.io/gene/ASTE1/,ASTE1,"ASTE1
Synonyms
HT001
External resources
NCBI28990
EnsemblENSG00000034533
HGNCHGNC:25021
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,367
Likely benign
32
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ASTE1 gene."
592,https://3billion.io/gene/ACE2/,ACE2,"ACE2
Synonyms
ACEH
External resources
NCBI59272
OMIM300335
EnsemblENSG00000130234
HGNCHGNC:13557
Summary
The protein encoded by this gene belongs to the angiotensin-converting enzyme family of dipeptidyl carboxydipeptidases and has considerable homology to human angiotensin 1 converting enzyme. This secreted protein catalyzes the cleavage of angiotensin I into angiotensin 1-9, and angiotensin II into the vasodilator angiotensin 1-7. ACE2 is known to be expressed in various human organs, and its organ- and cell-specific expression suggests that it may play a role in the regulation of cardiovascular and renal function, as well as fertility. In addition, the encoded protein is a functional receptor for the spike glycoprotein of the human coronavirus HCoV-NL63 and the human severe acute respiratory syndrome coronaviruses, SARS-CoV and SARS-CoV-2, the latter is the causative agent of coronavirus disease-2019 (COVID-19).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
5,700
Likely benign
2,944
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on ACE2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
50%
Abnormality of the eye
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
593,https://3billion.io/gene/AFP/,AFP,"AFP
Synonyms
AFPD, FETA, HPAFP
External resources
NCBI174
OMIM104150
EnsemblENSG00000081051
HGNCHGNC:317
Summary
This gene encodes alpha-fetoprotein, a major plasma protein produced by the yolk sac and the liver during fetal life. Alpha-fetoprotein expression in adults is often associated with hepatocarcinoma and with teratoma, and has prognostic value for managing advanced gastric cancer. However, hereditary persistance of alpha-fetoprotein may also be found in individuals with no obvious pathology. The protein is thought to be the fetal counterpart of serum albumin, and the alpha-fetoprotein and albumin genes are present in tandem in the same transcriptional orientation on chromosome 4. Alpha-fetoprotein is found in monomeric as well as dimeric and trimeric forms, and binds copper, nickel, fatty acids and bilirubin. The level of alpha-fetoprotein in amniotic fluid is used to measure renal loss of protein to screen for spina bifida and anencephaly.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
0
VUS
1,968
Likely benign
997
Benign
1,277","Patient phenotypes
Proportions of phenotypes among 13 patients carrying pathogenic or likely pathogenic variants on AFP gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
38.5%
Abnormality of the nervous system
38.5%
Abnormality of the musculoskeletal system
30.8%
Growth abnormality
23.1%
Abnormality of limbs
15.4%
Abnormality of the genitourinary system
15.4%
Abnormality of the integument
15.4%
Abnormality of head or neck
7.7%
Abnormality of the digestive system
7.7%
Abnormality of the ear
7.7%
Abnormality of the immune system
7.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
594,https://3billion.io/gene/AMPD3/,AMPD3,"AMPD3
Synonyms
-
External resources
NCBI272
OMIM102772
EnsemblENSG00000133805
HGNCHGNC:470
Summary
This gene encodes a member of the AMP deaminase gene family. The encoded protein is a highly regulated enzyme that catalyzes the hydrolytic deamination of adenosine monophosphate to inosine monophosphate, a branch point in the adenylate catabolic pathway. This gene encodes the erythrocyte (E) isoforms, whereas other family members encode isoforms that predominate in muscle (M) and liver (L) cells. Mutations in this gene lead to the clinically asymptomatic, autosomal recessive condition erythrocyte AMP deaminase deficiency. Alternatively spliced transcript variants encoding different isoforms of this gene have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
170
VUS
2,651
Likely benign
2,673
Benign
0","Patient phenotypes
Proportions of phenotypes among 170 patients carrying pathogenic or likely pathogenic variants on AMPD3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
30.6%
Abnormality of the nervous system
30.6%
Abnormality of the musculoskeletal system
13.5%
Abnormality of head or neck
12.9%
Abnormality of the ear
11.2%
Growth abnormality
10%
Abnormality of the genitourinary system
8.8%
Abnormality of the eye
8.2%
Abnormality of blood and blood-forming tissues
4.7%
Abnormality of the digestive system
4.7%
Abnormality of limbs
3.5%
Abnormality of the integument
3.5%
Abnormality of the immune system
2.9%
Neoplasm
2.4%
Abnormality of the endocrine system
1.8%
Abnormality of the respiratory system
1.2%
Constitutional symptom
1.2%
Abnormality of prenatal development or birth
0.6%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
595,https://3billion.io/gene/AMPD2/,AMPD2,"AMPD2
Synonyms
PCH9, SPG63
External resources
NCBI271
OMIM102771
EnsemblENSG00000116337
HGNCHGNC:469
Summary
The protein encoded by this gene is important in purine metabolism by converting AMP to IMP. The encoded protein, which acts as a homotetramer, is one of three AMP deaminases found in mammals. Several transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
2,509
Likely benign
1,622
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on AMPD2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of limbs
25%
Abnormality of the cardiovascular system
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
596,https://3billion.io/gene/AMPD1/,AMPD1,"AMPD1
Synonyms
MAD, MADA, MMDD
External resources
NCBI270
OMIM102770
EnsemblENSG00000116748
HGNCHGNC:468
Summary
Adenosine monophosphate deaminase 1 catalyzes the deamination of AMP to IMP in skeletal muscle and plays an important role in the purine nucleotide cycle. Two other genes have been identified, AMPD2 and AMPD3, for the liver- and erythocyte-specific isoforms, respectively. Deficiency of the muscle-specific enzyme is apparently a common cause of exercise-induced myopathy and probably the most common cause of metabolic myopathy in the human. Alternatively spliced transcript variants encoding different isoforms have been identified in this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
29
Likely pathogenic
1
VUS
5,519
Likely benign
6,950
Benign
0","Patient phenotypes
Proportions of phenotypes among 30 patients carrying pathogenic or likely pathogenic variants on AMPD1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
30%
Abnormality of the eye
16.7%
Abnormality of the musculoskeletal system
13.3%
Abnormality of the cardiovascular system
10%
Abnormality of the genitourinary system
10%
Abnormality of the digestive system
6.7%
Abnormality of the integument
6.7%
Abnormality of blood and blood-forming tissues
3.3%
Abnormality of head or neck
3.3%
Abnormality of prenatal development or birth
3.3%
Abnormality of the ear
3.3%
Growth abnormality
3.3%
Neoplasm
3.3%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
597,https://3billion.io/gene/AREG/,AREG,"AREG
Synonyms
AR, AREGB, CRDGF, SDGF
External resources
NCBI374
OMIM104640
EnsemblENSG00000109321
HGNCHGNC:651
Summary
The protein encoded by this gene is a member of the epidermal growth factor family. It is an autocrine growth factor as well as a mitogen for astrocytes, Schwann cells and fibroblasts. It is related to epidermal growth factor (EGF) and transforming growth factor alpha (TGF-alpha). The protein interacts with the EGF/TGF-alpha receptor to promote the growth of normal epithelial cells, and it inhibits the growth of certain aggressive carcinoma cell lines. It also functions in mammary gland, oocyte and bone tissue development. This gene is associated with a psoriasis-like skin phenotype, and is also associated with other pathological disorders, including various types of cancers and inflammatory conditions.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,100
Likely benign
350
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on AREG gene."
598,https://3billion.io/gene/AP3S2/,AP3S2,"AP3S2
Synonyms
AP3S3, sigma3b
External resources
NCBI10239
OMIM602416
EnsemblENSG00000157823
HGNCHGNC:571
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,365
Likely benign
319
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on AP3S2 gene."
599,https://3billion.io/gene/AP3S1/,AP3S1,"AP3S1
Synonyms
CLAPS3, Sigma3A
External resources
NCBI1176
OMIM601507
EnsemblENSG00000177879
HGNCHGNC:2013
Summary
This gene encodes a subunit of the AP3 adaptor complex. This complex functions in the formation of subcellular vesicles budded from the Golgi body. Several related pseudogenes of this gene have been found. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
37,820
Likely benign
14,157
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on AP3S1 gene."
600,https://3billion.io/gene/AXIN2/,AXIN2,"AXIN2
Synonyms
AXIL, ODCRCS
External resources
NCBI8313
OMIM604025
EnsemblENSG00000168646
HGNCHGNC:904
Summary
The Axin-related protein, Axin2, presumably plays an important role in the regulation of the stability of beta-catenin in the Wnt signaling pathway, like its rodent homologs, mouse conductin/rat axil. In mouse, conductin organizes a multiprotein complex of APC (adenomatous polyposis of the colon), beta-catenin, glycogen synthase kinase 3-beta, and conductin, which leads to the degradation of beta-catenin. Apparently, the deregulation of beta-catenin is an important event in the genesis of a number of malignancies. The AXIN2 gene has been mapped to 17q23-q24, a region that shows frequent loss of heterozygosity in breast cancer, neuroblastoma, and other tumors. Mutations in this gene have been associated with colorectal cancer with defective mismatch repair.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
1,229
Likely benign
3,201
Benign
2,654","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on AXIN2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
66.7%
Abnormality of the eye
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
601,https://3billion.io/gene/AXIN1/,AXIN1,"AXIN1
Synonyms
AXIN, PPP1R49
External resources
NCBI8312
OMIM603816
EnsemblENSG00000103126
HGNCHGNC:903
Summary
This gene encodes a cytoplasmic protein which contains a regulation of G-protein signaling (RGS) domain and a dishevelled and axin (DIX) domain. The encoded protein interacts with adenomatosis polyposis coli, catenin beta-1, glycogen synthase kinase 3 beta, protein phosphate 2, and itself. This protein functions as a negative regulator of the wingless-type MMTV integration site family, member 1 (WNT) signaling pathway and can induce apoptosis. The crystal structure of a portion of this protein, alone and in a complex with other proteins, has been resolved. Mutations in this gene have been associated with hepatocellular carcinoma, hepatoblastomas, ovarian endometriod adenocarcinomas, and medullablastomas. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
17,397
Likely benign
12,245
Benign
227","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on AXIN1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
66.7%
Abnormality of the musculoskeletal system
66.7%
Abnormality of limbs
33.3%
Abnormality of the breast
33.3%
Abnormality of the cardiovascular system
33.3%
Abnormality of the eye
33.3%
Abnormality of the integument
33.3%
Abnormality of the nervous system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
602,https://3billion.io/gene/ABRA/,ABRA,"ABRA
Synonyms
STARS
External resources
NCBI137735
OMIM609747
EnsemblENSG00000174429
HGNCHGNC:30655
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,126
Likely benign
82
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ABRA gene."
603,https://3billion.io/gene/APCDD1/,APCDD1,"APCDD1
Synonyms
B7323, DRAPC1, FP7019, HHS, HTS, HYPT1
External resources
NCBI147495
OMIM607479
EnsemblENSG00000154856
HGNCHGNC:15718
Summary
This locus encodes an inhibitor of the Wnt signaling pathway. Mutations at this locus have been associated with hereditary hypotrichosis simplex. Increased expression of this gene may also be associated with colorectal carcinogenesis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
566
Likely benign
883
Benign
1,233","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on APCDD1 gene."
604,https://3billion.io/gene/ACADS/,ACADS,"ACADS
Synonyms
ACAD3, SCAD
External resources
NCBI35
OMIM606885
EnsemblENSG00000122971
HGNCHGNC:90
Summary
This gene encodes a tetrameric mitochondrial flavoprotein, which is a member of the acyl-CoA dehydrogenase family. This enzyme catalyzes the initial step of the mitochondrial fatty acid beta-oxidation pathway. Mutations in this gene have been associated with short-chain acyl-CoA dehydrogenase (SCAD) deficiency. Alternative splicing results in two variants which encode different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
60
Likely pathogenic
67
VUS
1,696
Likely benign
1,012
Benign
0","Patient phenotypes
Proportions of phenotypes among 127 patients carrying pathogenic or likely pathogenic variants on ACADS gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
38.6%
Abnormality of the cardiovascular system
24.4%
Abnormality of the eye
21.3%
Abnormality of the musculoskeletal system
19.7%
Abnormality of head or neck
15%
Abnormality of the ear
12.6%
Abnormality of the genitourinary system
11%
Growth abnormality
8.7%
Abnormality of the digestive system
7.9%
Abnormality of the immune system
7.1%
Abnormality of the integument
6.3%
Abnormality of limbs
4.7%
Neoplasm
3.9%
Abnormality of blood and blood-forming tissues
3.1%
Abnormality of the endocrine system
2.4%
Abnormality of prenatal development or birth
1.6%
Abnormality of the respiratory system
1.6%
Constitutional symptom
1.6%
Abnormality of the voice
0.8%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%"
605,https://3billion.io/gene/ACADL/,ACADL,"ACADL
Synonyms
ACAD4, LCAD
External resources
NCBI33
OMIM609576
EnsemblENSG00000115361
HGNCHGNC:88
Summary
The protein encoded by this gene belongs to the acyl-CoA dehydrogenase family, which is a family of mitochondrial flavoenzymes involved in fatty acid and branched chain amino-acid metabolism. This protein is one of the four enzymes that catalyze the initial step of mitochondrial beta-oxidation of straight-chain fatty acid. Defects in this gene are the cause of long-chain acyl-CoA dehydrogenase (LCAD) deficiency, leading to nonketotic hypoglycemia.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,389
Likely benign
1,634
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ACADL gene."
606,https://3billion.io/gene/ACADM/,ACADM,"ACADM
Synonyms
ACAD1, MCAD, MCADH
External resources
NCBI34
OMIM607008
EnsemblENSG00000117054
HGNCHGNC:89
Summary
This gene encodes the medium-chain specific (C4 to C12 straight chain) acyl-Coenzyme A dehydrogenase. The homotetramer enzyme catalyzes the initial step of the mitochondrial fatty acid beta-oxidation pathway. Defects in this gene cause medium-chain acyl-CoA dehydrogenase deficiency, a disease characterized by hepatic dysfunction, fasting hypoglycemia, and encephalopathy, which can result in infantile death. Alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
51
Likely pathogenic
26
VUS
1,110
Likely benign
342
Benign
1,089","Patient phenotypes
Proportions of phenotypes among 76 patients carrying pathogenic or likely pathogenic variants on ACADM gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
30.3%
Abnormality of the cardiovascular system
19.7%
Abnormality of the musculoskeletal system
17.1%
Abnormality of the genitourinary system
15.8%
Abnormality of head or neck
14.5%
Abnormality of the eye
13.2%
Abnormality of the immune system
13.2%
Abnormality of the ear
9.2%
Abnormality of the integument
9.2%
Growth abnormality
9.2%
Abnormality of the digestive system
7.9%
Abnormality of blood and blood-forming tissues
5.3%
Abnormality of the endocrine system
3.9%
Neoplasm
3.9%
Abnormal cellular phenotype
2.6%
Abnormality of limbs
2.6%
Abnormality of the respiratory system
2.6%
Abnormality of prenatal development or birth
1.3%
Constitutional symptom
1.3%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
607,https://3billion.io/gene/ATOX1/,ATOX1,"ATOX1
Synonyms
ATX1, HAH1
External resources
NCBI475
OMIM602270
EnsemblENSG00000177556
HGNCHGNC:798
Summary
This gene encodes a copper chaperone that plays a role in copper homeostasis by binding and transporting cytosolic copper to ATPase proteins in the trans-Golgi network for later incorporation to the ceruloplasmin. This protein also functions as an antioxidant against superoxide and hydrogen peroxide, and therefore, may play a significant role in cancer carcinogenesis. Because of its cytogenetic location, this gene represents a candidate gene for 5q-syndrome.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,772
Likely benign
265
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ATOX1 gene."
608,https://3billion.io/gene/ACAD8/,ACAD8,"ACAD8
Synonyms
ACAD-8, ARC42, IBDH
External resources
NCBI27034
OMIM604773
EnsemblENSG00000151498
HGNCHGNC:87
Summary
This gene encodes a member of the acyl-CoA dehydrogenase family of enzymes that catalyze the dehydrogenation of acyl-CoA derivatives in the metabolism of fatty acids or branch chained amino acids. The encoded protein is a mitochondrial enzyme that functions in catabolism of the branched-chain amino acid valine. Defects in this gene are the cause of isobutyryl-CoA dehydrogenase deficiency.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
7
VUS
2,281
Likely benign
1,751
Benign
753","Patient phenotypes
Proportions of phenotypes among 17 patients carrying pathogenic or likely pathogenic variants on ACAD8 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
58.8%
Abnormality of head or neck
52.9%
Abnormality of the nervous system
41.2%
Abnormality of limbs
29.4%
Abnormality of the integument
29.4%
Abnormality of the eye
23.5%
Growth abnormality
23.5%
Abnormality of the digestive system
17.6%
Abnormality of the immune system
17.6%
Abnormality of the cardiovascular system
11.8%
Abnormality of the ear
11.8%
Abnormal cellular phenotype
5.9%
Abnormality of blood and blood-forming tissues
5.9%
Abnormality of prenatal development or birth
5.9%
Abnormality of the endocrine system
5.9%
Abnormality of the genitourinary system
5.9%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
609,https://3billion.io/gene/ACAD9/,ACAD9,"ACAD9
Synonyms
MC1DN20, NPD002
External resources
NCBI28976
OMIM611103
EnsemblENSG00000177646
HGNCHGNC:21497
Summary
This gene encodes a member of the acyl-CoA dehydrogenase family. Members of this family of proteins localize to the mitochondria and catalyze the rate-limiting step in the beta-oxidation of fatty acyl-CoA. The encoded protein is specifically active toward palmitoyl-CoA and long-chain unsaturated substrates. Mutations in this gene cause acyl-CoA dehydrogenase family member type 9 deficiency. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
12
VUS
7,687
Likely benign
2,576
Benign
1,905","Patient phenotypes
Proportions of phenotypes among 25 patients carrying pathogenic or likely pathogenic variants on ACAD9 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
40%
Abnormality of the cardiovascular system
32%
Abnormality of head or neck
24%
Abnormality of the eye
24%
Abnormality of the musculoskeletal system
16%
Abnormality of blood and blood-forming tissues
12%
Abnormality of the ear
12%
Abnormality of the integument
12%
Abnormality of limbs
8%
Neoplasm
8%
Abnormality of prenatal development or birth
4%
Abnormality of the digestive system
4%
Abnormality of the endocrine system
4%
Abnormality of the genitourinary system
4%
Abnormality of the immune system
4%
Abnormality of the respiratory system
4%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
