,url,title,description,variant counts,patient phenotypes
74,https://3billion.io/gene/WDR24/,WDR24,"WDR24
Synonyms
C16orf21, JFP7
External resources
NCBI84219
EnsemblENSG00000127580
HGNCHGNC:20852
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,037
Likely benign
981
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR24 gene."
75,https://3billion.io/gene/WDR25/,WDR25,"WDR25
Synonyms
C14orf67
External resources
NCBI79446
OMIM618059
EnsemblENSG00000176473
HGNCHGNC:21064
Summary
This gene encodes a protein containing 7 WD repeats. WD repeats are approximately 30 to 40-amino acid domains containing several conserved residues, typically having a Tryptophan-Aspartic acid dipeptide (WD) at the C-terminal end. WD domains are involved in protein-protein interactions in a variety of cellular processes, including cell cycle progression, signal transduction, apoptosis, and gene regulation. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,986
Likely benign
1,078
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR25 gene."
76,https://3billion.io/gene/WDR20/,WDR20,"WDR20
Synonyms
Bun107, DMR
External resources
NCBI91833
OMIM617741
EnsemblENSG00000140153
HGNCHGNC:19667
Summary
This gene encodes a WD repeat-containing protein that functions to preserve and regulate the activity of the USP12-UAF1 deubiquitinating enzyme complex. Multiple alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
0
VUS
3,768
Likely benign
35
Benign
0","Patient phenotypes
Proportions of phenotypes among 9 patients carrying pathogenic or likely pathogenic variants on WDR20 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
33.3%
Growth abnormality
33.3%
Abnormality of the eye
22.2%
Abnormality of the musculoskeletal system
22.2%
Abnormality of head or neck
11.1%
Abnormality of prenatal development or birth
11.1%
Abnormality of the cardiovascular system
11.1%
Abnormality of the digestive system
11.1%
Abnormality of the ear
11.1%
Abnormality of the endocrine system
11.1%
Abnormality of the genitourinary system
11.1%
Abnormality of the integument
11.1%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
77,https://3billion.io/gene/WNK1/,WNK1,"WNK1
Synonyms
HSAN2, HSN2, KDP, PPP1R167, PRKWNK1, PSK, p65
External resources
NCBI65125
OMIM605232
EnsemblENSG00000060237
HGNCHGNC:14540
Summary
This gene encodes a member of the WNK subfamily of serine/threonine protein kinases. The encoded protein may be a key regulator of blood pressure by controlling the transport of sodium and chloride ions. Mutations in this gene have been associated with pseudohypoaldosteronism type II and hereditary sensory neuropathy type II. Alternatively spliced transcript variants encoding different isoforms have been described but the full-length nature of all of them has yet to be determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
78
Likely pathogenic
0
VUS
23,287
Likely benign
3,163
Benign
5,121","Patient phenotypes
Proportions of phenotypes among 77 patients carrying pathogenic or likely pathogenic variants on WNK1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
29.9%
Abnormality of the eye
23.4%
Abnormality of the musculoskeletal system
22.1%
Abnormality of head or neck
18.2%
Abnormality of the cardiovascular system
16.9%
Abnormality of the ear
14.3%
Abnormality of the immune system
13%
Abnormality of the genitourinary system
9.1%
Growth abnormality
9.1%
Abnormality of blood and blood-forming tissues
7.8%
Abnormality of prenatal development or birth
6.5%
Abnormality of limbs
5.2%
Abnormality of the digestive system
5.2%
Abnormality of the endocrine system
2.6%
Abnormality of the integument
2.6%
Abnormality of the respiratory system
2.6%
Constitutional symptom
2.6%
Abnormal cellular phenotype
1.3%
Neoplasm
1.3%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
78,https://3billion.io/gene/WFDC11/,WFDC11,"WFDC11
Synonyms
WAP11
External resources
NCBI259239
EnsemblENSG00000180083
HGNCHGNC:20478
Summary
This gene encodes a member of the WAP-type four-disulfide core (WFDC) domain family. The WFDC domain, or WAP signature motif, contains eight cysteines forming four disulfide bonds at the core of the protein, and functions as a protease inhibitor. Most WFDC gene members are localized to chromosome 20q12-q13 in two clusters: centromeric and telomeric. This gene belongs to the telomeric cluster.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
302
Likely benign
204
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WFDC11 gene."
79,https://3billion.io/gene/WFDC13/,WFDC13,"WFDC13
Synonyms
C20orf138, WAP13, dJ601O1.3
External resources
NCBI164237
EnsemblENSG00000168634
HGNCHGNC:16131
Summary
This gene encodes a member of the WAP-type four-disulfide core (WFDC) domain family. The WFDC domain, or WAP signature motif, contains eight cysteines forming four disulfide bonds at the core of the protein, and functions as a protease inhibitor. Most WFDC gene members are localized to chromosome 20q12-q13 in two clusters: centromeric and telomeric. This gene belongs to the telomeric cluster.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
934
Likely benign
997
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WFDC13 gene."
80,https://3billion.io/gene/WFDC12/,WFDC12,"WFDC12
Synonyms
C20orf122, SWAM2, WAP2, dJ211D12.4
External resources
NCBI128488
OMIM609872
EnsemblENSG00000168703
HGNCHGNC:16115
Summary
This gene encodes a member of the WAP-type four-disulfide core (WFDC) domain family. The WFDC domain, or WAP signature motif, contains eight cysteines forming four disulfide bonds at the core of the protein, and functions as a protease inhibitor. Most WFDC gene members are localized to chromosome 20q12-q13 in two clusters: centromeric and telomeric. This gene belongs to the centromeric cluster.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
544
Likely benign
49
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WFDC12 gene."
81,https://3billion.io/gene/WDR53/,WDR53,"WDR53
Synonyms
-
External resources
NCBI348793
OMIM615110
EnsemblENSG00000185798
HGNCHGNC:28786
Summary
This gene encodes a protein containing WD domains. The function of this gene is unknown.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,975
Likely benign
184
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR53 gene."
82,https://3billion.io/gene/WAC/,WAC,"WAC
Synonyms
BM-016, DESSH, PRO1741, Wwp4
External resources
NCBI51322
OMIM615049
EnsemblENSG00000095787
HGNCHGNC:17327
Summary
The protein encoded by this gene contains a WW domain, which is a protein module found in a wide range of signaling proteins. This domain mediates protein-protein interactions and binds proteins containing short linear peptide motifs that are proline-rich or contain at least one proline. This gene product shares 94% sequence identity with the WAC protein in mouse, however, its exact function is not known. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
2,981
Likely benign
4,430
Benign
750","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on WAC gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the integument
50%
Abnormality of head or neck
33.3%
Abnormality of the eye
33.3%
Abnormality of the nervous system
33.3%
Abnormality of prenatal development or birth
16.7%
Abnormality of the breast
16.7%
Abnormality of the cardiovascular system
16.7%
Abnormality of the digestive system
16.7%
Abnormality of the ear
16.7%
Abnormality of the genitourinary system
16.7%
Abnormality of the immune system
16.7%
Abnormality of the musculoskeletal system
16.7%
Abnormality of the respiratory system
16.7%
Growth abnormality
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
83,https://3billion.io/gene/WAS/,WAS,"WAS
Synonyms
IMD2, SCNX, THC, THC1, WASP, WASPA
External resources
NCBI7454
OMIM300392
EnsemblENSG00000015285
HGNCHGNC:12731
Summary
The Wiskott-Aldrich syndrome (WAS) family of proteins share similar domain structure, and are involved in transduction of signals from receptors on the cell surface to the actin cytoskeleton. The presence of a number of different motifs suggests that they are regulated by a number of different stimuli, and interact with multiple proteins. Recent studies have demonstrated that these proteins, directly or indirectly, associate with the small GTPase, Cdc42, known to regulate formation of actin filaments, and the cytoskeletal organizing complex, Arp2/3. Wiskott-Aldrich syndrome is a rare, inherited, X-linked, recessive disease characterized by immune dysregulation and microthrombocytopenia, and is caused by mutations in the WAS gene. The WAS gene product is a cytoplasmic protein, expressed exclusively in hematopoietic cells, which show signalling and cytoskeletal abnormalities in WAS patients. A transcript variant arising as a result of alternative promoter usage, and containing a different 5' UTR sequence, has been described, however, its full-length nature is not known.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
526
Likely benign
2,203
Benign
464","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on WAS gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
50%
Abnormality of blood and blood-forming tissues
25%
Abnormality of head or neck
25%
Abnormality of the digestive system
25%
Abnormality of the immune system
25%
Abnormality of the nervous system
25%
Growth abnormality
25%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
84,https://3billion.io/gene/WDCP/,WDCP,"WDCP
Synonyms
C2orf44, MMAP, PP384
External resources
NCBI80304
OMIM616234
EnsemblENSG00000163026
HGNCHGNC:26157
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,195
Likely benign
950
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDCP gene."
85,https://3billion.io/gene/WHAMM/,WHAMM,"WHAMM
Synonyms
WHAMM1, WHDC1
External resources
NCBI123720
OMIM612393
EnsemblENSG00000156232
HGNCHGNC:30493
Summary
This gene encodes a protein that plays a role in actin nucleation, Golgi membrane association and microtubule binding. The encoded protein is a nucleation-promoting factor that regulates the Actin-related protein 2/3 complex. The activated complex initiates growth of new actin filaments by binding to existing actin filaments. The encoded protein also functions in regulation of transport from the endoplasmic reticulum to the Golgi complex and in maintenance of the Golgi complex near the centrosome. Four pseudogenes of this gene are present on the same arm of chromosome 15 as this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,515
Likely benign
2,656
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WHAMM gene."
86,https://3billion.io/gene/WRNIP1/,WRNIP1,"WRNIP1
Synonyms
CFAP93, FAP93, WHIP, bA420G6.2
External resources
NCBI56897
OMIM608196
EnsemblENSG00000124535
HGNCHGNC:20876
Summary
Werner's syndrome is a rare autosomal recessive disorder characterized by accelerated aging that is caused by defects in the Werner syndrome ATP-dependent helicase gene (WRN). The protein encoded by this gene interacts with the exonuclease-containing N-terminal portion of the Werner protein. This protein has a ubiquitin-binding zinc-finger domain in the N-terminus, an ATPase domain, and two leucine zipper motifs in the C-terminus. It has sequence similarity to replication factor C family proteins and is conserved from E. coli to human. This protein likely accumulates at sites of DNA damage by interacting with polyubiquinated proteins and also binds to DNA polymerase delta and increases the initiation frequency of DNA polymerase delta-mediated DNA synthesis. This protein also interacts with nucleoporins at nuclear pore complexes. Two transcript variants encoding different isoforms have been isolated for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,944
Likely benign
3,310
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WRNIP1 gene."
87,https://3billion.io/gene/WIZ/,WIZ,"WIZ
Synonyms
ZNF803
External resources
NCBI58525
OMIM619715
EnsemblENSG00000011451
HGNCHGNC:30917
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
29,896
Likely benign
1,667
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on WIZ gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
88,https://3billion.io/gene/WRAP53/,WRAP53,"WRAP53
Synonyms
DKCB3, TCAB1, WDR79
External resources
NCBI55135
OMIM612661
EnsemblENSG00000141499
HGNCHGNC:25522
Summary
This gene encodes an essential component of the telomerase holoenzyme complex, a ribonucleoprotein complex required for telomere synthesis. This protein is enriched in Cajal bodies, nuclear sites of RNP processing that are important for telomerase function. It interacts with dyskerin, TERT and TERC, other components of active telomerase, and with small Cajal body RNAs (scaRNAs), which are involved in modifying splicing RNAs. This mRNA also functions as a p53 antisense transcript, that regulates endogenous p53 mRNA levels and further induction of p53 protein by targeting the 5' untranslated region of p53 mRNA. Alternatively spliced transcript variants which differ only in the 5' UTR have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
1
VUS
2,063
Likely benign
611
Benign
602","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on WRAP53 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
37.5%
Abnormality of the cardiovascular system
25%
Abnormality of the eye
25%
Abnormality of the musculoskeletal system
25%
Growth abnormality
25%
Abnormality of blood and blood-forming tissues
12.5%
Abnormality of head or neck
12.5%
Abnormality of prenatal development or birth
12.5%
Abnormality of the digestive system
12.5%
Abnormality of the ear
12.5%
Abnormality of the endocrine system
12.5%
Abnormality of the respiratory system
12.5%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
89,https://3billion.io/gene/WWC3/,WWC3,"WWC3
Synonyms
BM042
External resources
NCBI55841
EnsemblENSG00000047644
HGNCHGNC:29237
Summary
This gene encodes a member of the WWC family of proteins, which also includes the WWC1 (KIBRA) gene product and the WWC2 gene product. The protein encoded by this gene includes a C2 domain, which is known to mediate homodimerization in the related WWC1 gene product.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
8,254
Likely benign
11,004
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on WWC3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
50%
Abnormality of the nervous system
50%
Abnormality of the eye
25%
Abnormality of the integument
25%
Abnormality of the musculoskeletal system
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
90,https://3billion.io/gene/WWC1/,WWC1,"WWC1
Synonyms
HBEBP3, HBEBP36, KIBRA, MEMRYQTL, PPP1R168
External resources
NCBI23286
OMIM610533
EnsemblENSG00000113645
HGNCHGNC:29435
Summary
The protein encoded by this gene is a cytoplasmic phosphoprotein that interacts with PRKC-zeta and dynein light chain-1. Alleles of this gene have been found that enhance memory in some individuals. Three transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
4
VUS
8,215
Likely benign
7,867
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on WWC1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
75%
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Growth abnormality
50%
Abnormality of blood and blood-forming tissues
25%
Abnormality of head or neck
25%
Abnormality of the digestive system
25%
Abnormality of the ear
25%
Abnormality of the endocrine system
25%
Abnormality of the eye
25%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
91,https://3billion.io/gene/WNT8A/,WNT8A,"WNT8A
Synonyms
WNT8D
External resources
NCBI7478
OMIM606360
EnsemblENSG00000061492
HGNCHGNC:12788
Summary
The WNT gene family consists of structurally related genes which encode secreted signaling proteins. These proteins have been implicated in oncogenesis and in several developmental processes, including regulation of cell fate and patterning during embryogenesis. This gene is a member of the WNT gene family, and may be implicated in development of early embryos as well as germ cell tumors. Multiple alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,763
Likely benign
107
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WNT8A gene."
92,https://3billion.io/gene/WNT8B/,WNT8B,"WNT8B
Synonyms
-
External resources
NCBI7479
OMIM601396
EnsemblENSG00000075290
HGNCHGNC:12789
Summary
The WNT gene family consists of structurally related genes which encode secreted signaling proteins. These proteins have been implicated in oncogenesis and in several developmental processes, including regulation of cell fate and patterning during embryogenesis. This gene is a member of the WNT gene family. It encodes a protein which shows 95%, 86% and 71% amino acid identity to the mouse, zebrafish and Xenopus Wnt8B proteins, respectively. The expression patterns of the human and mouse genes appear identical and are restricted to the developing brain. The chromosomal location of this gene to 10q24 suggests it as a candidate gene for partial epilepsy.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,548
Likely benign
1,141
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WNT8B gene."
93,https://3billion.io/gene/WWTR1/,WWTR1,"WWTR1
Synonyms
TAZ
External resources
NCBI25937
OMIM607392
EnsemblENSG00000018408
HGNCHGNC:24042
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
21,776
Likely benign
1,682
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WWTR1 gene."
94,https://3billion.io/gene/WSB1/,WSB1,"WSB1
Synonyms
SWIP1, WSB-1
External resources
NCBI26118
OMIM610091
EnsemblENSG00000109046
HGNCHGNC:19221
Summary
This gene encodes a member of the WD-protein subfamily. This protein shares a high sequence identity to mouse and chick proteins. It contains several WD-repeats spanning most of the protein and an SOCS box in the C-terminus. Alternatively spliced transcript variants encoding distinct isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,297
Likely benign
7,306
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WSB1 gene."
95,https://3billion.io/gene/WSB2/,WSB2,"WSB2
Synonyms
SBA2
External resources
NCBI55884
EnsemblENSG00000176871
HGNCHGNC:19222
Summary
This gene encodes a member of the WD-protein subfamily. The encoded protein contains five WD-repeats spanning most of the protein and an SOCS box in the C-terminus. The SOCS box may act as a bridge between specific substrate-binding domains and E3 ubiquitin protein ligases. Three transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
3,631
Likely benign
792
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on WSB2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
50%
Abnormality of the genitourinary system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
96,https://3billion.io/gene/WDR5B/,WDR5B,"WDR5B
Synonyms
-
External resources
NCBI54554
EnsemblENSG00000196981
HGNCHGNC:17826
Summary
This intronless gene encodes a protein containing several WD40 repeats. WD repeats are approximately 30- to 40-amino acid domains containing several conserved residues, including a trp-asp at the C-terminal end. The encoded protein may mediate protein-protein interactions.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,029
Likely benign
140
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR5B gene."
97,https://3billion.io/gene/WDR55/,WDR55,"WDR55
Synonyms
-
External resources
NCBI54853
EnsemblENSG00000120314
HGNCHGNC:25971
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,628
Likely benign
435
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR55 gene."
98,https://3billion.io/gene/WDR54/,WDR54,"WDR54
Synonyms
-
External resources
NCBI84058
EnsemblENSG00000005448
HGNCHGNC:25770
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,358
Likely benign
3,344
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR54 gene."
99,https://3billion.io/gene/WDR59/,WDR59,"WDR59
Synonyms
CDW12, FP977, p90-120
External resources
NCBI79726
OMIM617418
EnsemblENSG00000103091
HGNCHGNC:25706
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
11,552
Likely benign
20,140
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR59 gene."
100,https://3billion.io/gene/WASHC2A/,WASHC2A,"WASHC2A
Synonyms
FAM21A, FAM21B, bA56A21.1, bA98I6.1
External resources
NCBI387680
EnsemblENSG00000099290
HGNCHGNC:23416
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
6,267
Likely benign
20,985
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on WASHC2A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the endocrine system
100%
Abnormality of the musculoskeletal system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
