,url,title,description,variant counts,patient phenotypes
1145,https://3billion.io/gene/PLPPR3/,PLPPR3,"PLPPR3
Synonyms
LPPR3, LPR3, PRG-2, PRG2
External resources
NCBI79948
OMIM610391
EnsemblENSG00000129951
HGNCHGNC:23497
Summary
The proteins in the lipid phosphate phosphatase (LPP) family, including PRG2, are integral membrane proteins that modulate bioactive lipid phosphates including phosphatidate, lysophosphatidate, and sphingosine-1-phosphate in the context of cell migration, neurite retraction, and mitogenesis (Brauer et al., 2003 [PubMed 12730698]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,782
Likely benign
2,216
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PLPPR3 gene."
1146,https://3billion.io/gene/PLEKHG2/,PLEKHG2,"PLEKHG2
Synonyms
ARHGEF42, CLG, CTB-60E11.4, LDAMD
External resources
NCBI64857
OMIM611893
EnsemblENSG00000090924
HGNCHGNC:29515
Summary
The protein encoded by this gene is a RhoGTPase that can activate CDC42 by promoting exchange of GDP for GTP on CDC42. The encoded protein is activated by binding to the beta and gamma subunits of heterotrimeric guanine nucleotide-binding protein. Defects in this gene have been associated with leukodystrophy and acquired microcephaly with or without dystonia.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
66
VUS
7,226
Likely benign
5,562
Benign
468","Patient phenotypes
Proportions of phenotypes among 72 patients carrying pathogenic or likely pathogenic variants on PLEKHG2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
30.6%
Abnormality of the cardiovascular system
27.8%
Abnormality of the ear
18.1%
Abnormality of the musculoskeletal system
12.5%
Abnormality of the genitourinary system
9.7%
Abnormality of blood and blood-forming tissues
6.9%
Abnormality of head or neck
6.9%
Growth abnormality
6.9%
Abnormality of limbs
5.6%
Abnormality of the eye
5.6%
Abnormality of the digestive system
4.2%
Abnormality of the endocrine system
4.2%
Abnormality of the immune system
2.8%
Abnormality of the integument
2.8%
Neoplasm
2.8%
Abnormality of prenatal development or birth
1.4%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
1147,https://3billion.io/gene/PLEKHG3/,PLEKHG3,"PLEKHG3
Synonyms
ARHGEF43, KIAA0599
External resources
NCBI26030
OMIM617940
EnsemblENSG00000126822
HGNCHGNC:20364
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,930
Likely benign
3,999
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PLEKHG3 gene."
1148,https://3billion.io/gene/PLEKHG1/,PLEKHG1,"PLEKHG1
Synonyms
ARHGEF41
External resources
NCBI57480
EnsemblENSG00000120278
HGNCHGNC:20884
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,774
Likely benign
2,032
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PLEKHG1 gene."
1149,https://3billion.io/gene/PLEKHG6/,PLEKHG6,"PLEKHG6
Synonyms
MyoGEF
External resources
NCBI55200
OMIM611743
EnsemblENSG00000008323
HGNCHGNC:25562
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,505
Likely benign
1,043
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PLEKHG6 gene."
1150,https://3billion.io/gene/PLEKHG7/,PLEKHG7,"PLEKHG7
Synonyms
C12orf74
External resources
NCBI440107
EnsemblENSG00000187510
HGNCHGNC:33829
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,955
Likely benign
1,361
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PLEKHG7 gene."
1151,https://3billion.io/gene/PLEKHG4/,PLEKHG4,"PLEKHG4
Synonyms
ARHGEF44, PRTPHN1, SCA4
External resources
NCBI25894
OMIM609526
EnsemblENSG00000196155
HGNCHGNC:24501
Summary
The protein encoded by this gene can function as a guanine nucleotide exchange factor (GEF) and may play a role in intracellular signaling and cytoskeleton dynamics at the Golgi apparatus. Polymorphisms in the region of this gene have been found to be associated with spinocerebellar ataxia in some study populations. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,439
Likely benign
6,121
Benign
3,191","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PLEKHG4 gene."
1152,https://3billion.io/gene/PLEKHG5/,PLEKHG5,"PLEKHG5
Synonyms
CMTRIC, DSMA4, GEF720, Syx, Tech
External resources
NCBI57449
OMIM611101
EnsemblENSG00000171680
HGNCHGNC:29105
Summary
This gene encodes a protein that activates the nuclear factor kappa B (NFKB1) signaling pathway. Mutations in this gene are associated with autosomal recessive distal spinal muscular atrophy. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
25
Likely pathogenic
7
VUS
36,305
Likely benign
7,173
Benign
0","Patient phenotypes
Proportions of phenotypes among 24 patients carrying pathogenic or likely pathogenic variants on PLEKHG5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
45.8%
Abnormality of the musculoskeletal system
41.7%
Abnormality of head or neck
25%
Abnormality of the eye
25%
Abnormality of the cardiovascular system
20.8%
Abnormality of the ear
16.7%
Growth abnormality
16.7%
Abnormality of blood and blood-forming tissues
8.3%
Abnormality of limbs
8.3%
Abnormality of the digestive system
8.3%
Abnormality of the endocrine system
8.3%
Abnormality of the genitourinary system
8.3%
Abnormality of the integument
8.3%
Abnormality of prenatal development or birth
4.2%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1153,https://3billion.io/gene/PAPLN/,PAPLN,"PAPLN
Synonyms
PPN
External resources
NCBI89932
OMIM617785
EnsemblENSG00000100767
HGNCHGNC:19262
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
14,074
Likely benign
2,373
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PAPLN gene."
1154,https://3billion.io/gene/PSMA6/,PSMA6,"PSMA6
Synonyms
IOTA, PROS27, p27K
External resources
NCBI5687
OMIM602855
EnsemblENSG00000100902
HGNCHGNC:9535
Summary
The proteasome is a multicatalytic proteinase complex with a highly ordered ring-shaped 20S core structure. The core structure is composed of 4 rings of 28 non-identical subunits; 2 rings are composed of 7 alpha subunits and 2 rings are composed of 7 beta subunits. Proteasomes are distributed throughout eukaryotic cells at a high concentration and cleave peptides in an ATP/ubiquitin-dependent process in a non-lysosomal pathway. An essential function of a modified proteasome, the immunoproteasome, is the processing of class I MHC peptides. This gene encodes a member of the peptidase T1A family, that is a 20S core alpha subunit. Multiple transcript variants encoding several different isoforms have been found for this gene. A pseudogene has been identified on the Y chromosome.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
534
Likely benign
1,680
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on PSMA6 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1155,https://3billion.io/gene/PDF/,PDF,"PDF
Synonyms
-
External resources
NCBI64146
OMIM618720
EnsemblENSG00000258429
HGNCHGNC:30012
Summary
Protein synthesis proceeds after formylation of methionine by methionyl-tRNA formyl transferase (FMT) and transfer of the charged initiator f-met tRNA to the ribosome. In eubacteria and eukaryotic organelles the product of this gene, peptide deformylase (PDF), removes the formyl group from the initiating methionine of nascent peptides. In eubacteria, deformylation of nascent peptides is required for subsequent cleavage of initiating methionines by methionine aminopeptidase. The discovery that a natural inhibitor of PDF, actinonin, acts as an antimicrobial agent in some bacteria has spurred intensive research into the design of bacterial-specific PDF inhibitors. In human cells, only mitochondrial proteins have N-formylation of initiating methionines. Protein inhibitors of PDF or siRNAs of PDF block the growth of cancer cell lines but have no effect on normal cell growth. In humans, PDF function may therefore be restricted to rapidly growing cells.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,494
Likely benign
951
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PDF gene."
1156,https://3billion.io/gene/PLAUR/,PLAUR,"PLAUR
Synonyms
CD87, U-PAR, UPAR, URKR
External resources
NCBI5329
OMIM173391
EnsemblENSG00000011422
HGNCHGNC:9053
Summary
This gene encodes the receptor for urokinase plasminogen activator and, given its role in localizing and promoting plasmin formation, likely influences many normal and pathological processes related to cell-surface plasminogen activation and localized degradation of the extracellular matrix. It binds both the proprotein and mature forms of urokinase plasminogen activator and permits the activation of the receptor-bound pro-enzyme by plasmin. The protein lacks transmembrane or cytoplasmic domains and may be anchored to the plasma membrane by a glycosyl-phosphatidylinositol (GPI) moiety following cleavage of the nascent polypeptide near its carboxy-terminus. However, a soluble protein is also produced in some cell types. Alternative splicing results in multiple transcript variants encoding different isoforms. The proprotein experiences several post-translational cleavage reactions that have not yet been fully defined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,058
Likely benign
1,339
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PLAUR gene."
1157,https://3billion.io/gene/PPTC7/,PPTC7,"PPTC7
Synonyms
TA-PP2C, TAPP2C
External resources
NCBI160760
OMIM609668
EnsemblENSG00000196850
HGNCHGNC:30695
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
909
Likely benign
57
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on PPTC7 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the integument
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1158,https://3billion.io/gene/PIGA/,PIGA,"PIGA
Synonyms
GPI3, MCAHS2, PIG-A, PNH1
External resources
NCBI5277
OMIM311770
EnsemblENSG00000165195
HGNCHGNC:8957
Summary
This gene encodes a protein required for synthesis of N-acetylglucosaminyl phosphatidylinositol (GlcNAc-PI), the first intermediate in the biosynthetic pathway of GPI anchor. The GPI anchor is a glycolipid found on many blood cells and which serves to anchor proteins to the cell surface. Paroxysmal nocturnal hemoglobinuria, an acquired hematologic disorder, has been shown to result from mutations in this gene. Alternate splice variants have been characterized. A related pseudogene is located on chromosome 12.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
1
VUS
342
Likely benign
1,277
Benign
396","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on PIGA gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
50%
Abnormality of limbs
50%
Abnormality of the genitourinary system
50%
Abnormality of the musculoskeletal system
50%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1159,https://3billion.io/gene/PIGB/,PIGB,"PIGB
Synonyms
DEE80, EIEE80, GPI-MT-III, PIG-B
External resources
NCBI9488
OMIM604122
EnsemblENSG00000069943
HGNCHGNC:8959
Summary
This gene encodes a transmembrane protein that is located in the endoplasmic reticulum and is involved in GPI-anchor biosynthesis. The glycosylphosphatidylinositol (GPI) anchor is a glycolipid found on many blood cells and serves to anchor proteins to the cell surface. This gene is thought to encode a member of a family of dolichol-phosphate-mannose (Dol-P-Man) dependent mannosyltransferases.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
15
Likely pathogenic
0
VUS
3,232
Likely benign
2,071
Benign
0","Patient phenotypes
Proportions of phenotypes among 15 patients carrying pathogenic or likely pathogenic variants on PIGB gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
53.3%
Abnormality of the nervous system
40%
Abnormality of head or neck
26.7%
Abnormality of limbs
26.7%
Abnormality of the ear
26.7%
Abnormality of the digestive system
20%
Abnormality of the eye
20%
Abnormality of the integument
20%
Growth abnormality
20%
Abnormality of the cardiovascular system
13.3%
Abnormality of the respiratory system
13.3%
Abnormality of blood and blood-forming tissues
6.7%
Abnormality of prenatal development or birth
6.7%
Abnormality of the genitourinary system
6.7%
Abnormality of the immune system
6.7%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1160,https://3billion.io/gene/PIGC/,PIGC,"PIGC
Synonyms
GPI2, GPIBD16, MRT62
External resources
NCBI5279
OMIM601730
EnsemblENSG00000135845
HGNCHGNC:8960
Summary
This gene encodes an endoplasmic reticulum associated protein that is involved in glycosylphosphatidylinositol (GPI) lipid anchor biosynthesis. The GPI lipid anchor is a glycolipid found on many blood cells and serves to anchor proteins to the cell surface. The encoded protein is one subunit of the GPI N-acetylglucosaminyl (GlcNAc) transferase that transfers GlcNAc to phosphatidylinositol (PI) on the cytoplasmic side of the endoplasmic reticulum. Two alternatively spliced transcripts that encode the same protein have been found for this gene. A pseudogene on chromosome 11 has also been characterized.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
584
Likely benign
152
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on PIGC gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the genitourinary system
66.7%
Abnormality of head or neck
33.3%
Abnormality of the digestive system
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1161,https://3billion.io/gene/PIGF/,PIGF,"PIGF
Synonyms
OORS
External resources
NCBI5281
OMIM600153
EnsemblENSG00000151665
HGNCHGNC:8962
Summary
This gene encodes a protein involved in glycosylphosphatidylinositol (GPI)-anchor biosynthesis. The GPI-anchor, a glycolipid containing three mannose molecules in its core backbone, is found on many blood cells where it serves to anchor proteins to the cell surface. The encoded protein and another GPI synthesis protein, PIGO, function in the transfer of ethanolaminephosphate to the third mannose in GPI. Alternatively spliced transcript variants encoding different isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
2,459
Likely benign
1,471
Benign
711","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on PIGF gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
66.7%
Abnormality of the musculoskeletal system
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1162,https://3billion.io/gene/PIGG/,PIGG,"PIGG
Synonyms
GPI7, LAS21, MRT53, PRO4405, RLGS1930
External resources
NCBI54872
OMIM616918
EnsemblENSG00000174227
HGNCHGNC:25985
Summary
This gene encodes an enzyme involved in glycosylphosphatidylinositol-anchor biosynthesis. The encoded protein, which is localized to the endoplasmic reticulum, is involved in transferring ethanoloamine phosphate to mannose 2 of glycosylphosphatidylinositol species H7 to form species H8. Allelic variants of this gene have been associated with intellectual disability, hypotonia, and early-onset seizures. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
29
Likely pathogenic
0
VUS
7,566
Likely benign
4,352
Benign
183","Patient phenotypes
Proportions of phenotypes among 28 patients carrying pathogenic or likely pathogenic variants on PIGG gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
53.6%
Abnormality of the musculoskeletal system
32.1%
Abnormality of head or neck
21.4%
Abnormality of the cardiovascular system
17.9%
Abnormality of the integument
17.9%
Abnormality of limbs
14.3%
Abnormality of the ear
14.3%
Abnormality of the endocrine system
14.3%
Abnormality of the eye
14.3%
Growth abnormality
14.3%
Abnormality of the genitourinary system
10.7%
Abnormality of the immune system
10.7%
Abnormality of the digestive system
7.1%
Abnormality of the respiratory system
7.1%
Abnormality of blood and blood-forming tissues
3.6%
Abnormality of prenatal development or birth
3.6%
Abnormality of the voice
3.6%
Neoplasm
3.6%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%"
1163,https://3billion.io/gene/PIGH/,PIGH,"PIGH
Synonyms
GPI-H
External resources
NCBI5283
OMIM600154
EnsemblENSG00000100564
HGNCHGNC:8964
Summary
This gene encodes an endoplasmic reticulum associated protein that is involved in glycosylphosphatidylinositol (GPI)-anchor biosynthesis. The GPI anchor is a glycolipid found on many blood cells and which serves to anchor proteins to the cell surface. The protein encoded by this gene is a subunit of the GPI N-acetylglucosaminyl (GlcNAc) transferase that transfers GlcNAc to phosphatidylinositol (PI) on the cytoplasmic side of the endoplasmic reticulum.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
3,606
Likely benign
5,513
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on PIGH gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the musculoskeletal system
100%
Abnormality of limbs
50%
Abnormality of the cardiovascular system
50%
Abnormality of the genitourinary system
50%
Abnormality of the integument
50%
Abnormality of the nervous system
50%
Abnormality of the respiratory system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1164,https://3billion.io/gene/PIGK/,PIGK,"PIGK
Synonyms
GPI8, NEDHCAS
External resources
NCBI10026
OMIM605087
EnsemblENSG00000142892
HGNCHGNC:8965
Summary
This gene encodes a member of the cysteine protease family C13 that is involved in glycosylphosphatidylinositol (GPI)-anchor biosynthesis. The GPI-anchor is a glycolipid found on many blood cells and serves to anchor proteins to the cell surface. This protein is a member of the multisubunit enzyme, GPI transamidase and is thought to be its enzymatic component. GPI transamidase mediates GPI anchoring in the endoplasmic reticulum, by catalyzing the transfer of fully assembled GPI units to proteins.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
0
VUS
1,542
Likely benign
12,483
Benign
46","Patient phenotypes
Proportions of phenotypes among 9 patients carrying pathogenic or likely pathogenic variants on PIGK gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
44.4%
Abnormality of the nervous system
33.3%
Abnormality of blood and blood-forming tissues
11.1%
Abnormality of head or neck
11.1%
Abnormality of limbs
11.1%
Abnormality of the cardiovascular system
11.1%
Abnormality of the digestive system
11.1%
Abnormality of the ear
11.1%
Abnormality of the genitourinary system
11.1%
Abnormality of the immune system
11.1%
Abnormality of the integument
11.1%
Abnormality of the musculoskeletal system
11.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1165,https://3billion.io/gene/PIGL/,PIGL,"PIGL
Synonyms
CHIME
External resources
NCBI9487
OMIM605947
EnsemblENSG00000108474
HGNCHGNC:8966
Summary
This gene encodes an enzyme that catalyzes the second step of glycosylphosphatidylinositol (GPI) biosynthesis, which is the de-N-acetylation of N-acetylglucosaminylphosphatidylinositol (GlcNAc-PI). Study of a similar rat enzyme suggests that this protein localizes to the endoplasmic reticulum.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
20
Likely pathogenic
0
VUS
925
Likely benign
542
Benign
0","Patient phenotypes
Proportions of phenotypes among 19 patients carrying pathogenic or likely pathogenic variants on PIGL gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
36.8%
Abnormality of the eye
31.6%
Abnormality of head or neck
21.1%
Abnormality of the musculoskeletal system
21.1%
Abnormality of the cardiovascular system
15.8%
Abnormality of the genitourinary system
15.8%
Abnormality of the integument
15.8%
Growth abnormality
15.8%
Abnormality of blood and blood-forming tissues
10.5%
Abnormality of the ear
10.5%
Abnormality of limbs
5.3%
Abnormality of prenatal development or birth
5.3%
Abnormality of the breast
5.3%
Abnormality of the endocrine system
5.3%
Abnormality of the respiratory system
5.3%
Neoplasm
5.3%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the digestive system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
1166,https://3billion.io/gene/PIGM/,PIGM,"PIGM
Synonyms
GPI-MT-I
External resources
NCBI93183
OMIM610273
EnsemblENSG00000143315
HGNCHGNC:18858
Summary
This gene encodes a transmembrane protein that is located in the endoplasmic reticulum and is involved in GPI-anchor biosynthesis. The glycosylphosphatidylinositol (GPI)-anchor is a glycolipid which contains three mannose molecules in its core backbone. The GPI-anchor is found on many blood cells and serves to anchor proteins to the cell surface. This gene encodes a mannosyltransferase, GPI-MT-I, that transfers the first mannose to GPI on the lumenal side of the endoplasmic reticulum.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
276
Likely benign
398
Benign
1","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on PIGM gene."
