,url,title,description,variant counts,patient phenotypes
456,https://3billion.io/gene/MAP3K4/,MAP3K4,"MAP3K4
Synonyms
MAPKKK4, MEKK 4, MEKK4, MTK1, PRO0412
External resources
NCBI4216
OMIM602425
EnsemblENSG00000085511
HGNCHGNC:6856
Summary
The central core of each mitogen-activated protein kinase (MAPK) pathway is a conserved cascade of 3 protein kinases: an activated MAPK kinase kinase (MAPKKK) phosphorylates and activates a specific MAPK kinase (MAPKK), which then activates a specific MAPK. While the ERK MAPKs are activated by mitogenic stimulation, the CSBP2 and JNK MAPKs are activated by environmental stresses such as osmotic shock, UV irradiation, wound stress, and inflammatory factors. This gene encodes a MAPKKK, the MEKK4 protein, also called MTK1. This protein contains a protein kinase catalytic domain at the C terminus. The N-terminal nonkinase domain may contain a regulatory domain. Expression of MEKK4 in mammalian cells activated the CSBP2 and JNK MAPK pathways, but not the ERK pathway. In vitro kinase studies indicated that recombinant MEKK4 can specifically phosphorylate and activate PRKMK6 and SERK1, MAPKKs that activate CSBP2 and JNK, respectively but cannot phosphorylate PRKMK1, an MAPKK that activates ERKs. MEKK4 is a major mediator of environmental stresses that activate the CSBP2 MAPK pathway, and a minor mediator of the JNK pathway. Several alternatively spliced transcripts encoding distinct isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
10,841
Likely benign
3,997
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on MAP3K4 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
50%
Abnormality of the nervous system
50%
Abnormality of the musculoskeletal system
25%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
457,https://3billion.io/gene/MAP3K5/,MAP3K5,"MAP3K5
Synonyms
ASK1, MAPKKK5, MEKK5
External resources
NCBI4217
OMIM602448
EnsemblENSG00000197442
HGNCHGNC:6857
Summary
Mitogen-activated protein kinase (MAPK) signaling cascades include MAPK or extracellular signal-regulated kinase (ERK), MAPK kinase (MKK or MEK), and MAPK kinase kinase (MAPKKK or MEKK). MAPKK kinase/MEKK phosphorylates and activates its downstream protein kinase, MAPK kinase/MEK, which in turn activates MAPK. The kinases of these signaling cascades are highly conserved, and homologs exist in yeast, Drosophila, and mammalian cells. MAPKKK5 contains 1,374 amino acids with all 11 kinase subdomains. Northern blot analysis shows that MAPKKK5 transcript is abundantly expressed in human heart and pancreas. The MAPKKK5 protein phosphorylates and activates MKK4 (aliases SERK1, MAPKK4) in vitro, and activates c-Jun N-terminal kinase (JNK)/stress-activated protein kinase (SAPK) during transient expression in COS and 293 cells; MAPKKK5 does not activate MAPK/ERK.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
320
Likely pathogenic
0
VUS
10,155
Likely benign
8,318
Benign
0","Patient phenotypes
Proportions of phenotypes among 243 patients carrying pathogenic or likely pathogenic variants on MAP3K5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
45.7%
Abnormality of the musculoskeletal system
23.5%
Abnormality of head or neck
22.2%
Abnormality of the cardiovascular system
20.6%
Abnormality of the eye
18.1%
Abnormality of the ear
12.8%
Abnormality of the immune system
12.3%
Abnormality of the integument
11.5%
Abnormality of limbs
11.1%
Growth abnormality
11.1%
Abnormality of the genitourinary system
9.1%
Abnormality of the digestive system
8.2%
Abnormality of blood and blood-forming tissues
6.6%
Abnormality of the endocrine system
5.8%
Neoplasm
4.5%
Abnormality of the respiratory system
4.1%
Abnormal cellular phenotype
1.6%
Abnormality of the breast
1.2%
Abnormality of prenatal development or birth
0.8%
Constitutional symptom
0.8%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
458,https://3billion.io/gene/MARVELD1/,MARVELD1,"MARVELD1
Synonyms
GB14, MARVD1, MRVLDC1, bA548K23.8
External resources
NCBI83742
OMIM616970
EnsemblENSG00000155254
HGNCHGNC:28674
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
570
Likely benign
45
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MARVELD1 gene."
459,https://3billion.io/gene/MARVELD3/,MARVELD3,"MARVELD3
Synonyms
MARVD3, MRVLDC3
External resources
NCBI91862
OMIM614094
EnsemblENSG00000140832
HGNCHGNC:30525
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,043
Likely benign
389
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MARVELD3 gene."
460,https://3billion.io/gene/MARVELD2/,MARVELD2,"MARVELD2
Synonyms
DFNB49, MARVD2, MRVLDC2, Tric
External resources
NCBI153562
OMIM610572
EnsemblENSG00000152939
HGNCHGNC:26401
Summary
The protein encoded by this gene is a membrane protein found at the tight junctions between epithelial cells. The encoded protein helps establish epithelial barriers such as those in the organ of Corti, where these barriers are required for normal hearing. Defects in this gene are a cause of deafness autosomal recessive type 49 (DFNB49). Two transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
20
Likely pathogenic
0
VUS
3,558
Likely benign
240
Benign
387","Patient phenotypes
Proportions of phenotypes among 20 patients carrying pathogenic or likely pathogenic variants on MARVELD2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
55%
Abnormality of the musculoskeletal system
45%
Abnormality of head or neck
40%
Abnormality of the eye
25%
Abnormality of the cardiovascular system
15%
Abnormality of the integument
15%
Growth abnormality
15%
Abnormality of limbs
10%
Neoplasm
10%
Abnormality of the ear
5%
Abnormality of the endocrine system
5%
Abnormality of the genitourinary system
5%
Abnormality of the immune system
5%
Abnormality of the respiratory system
5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
461,https://3billion.io/gene/MASTL/,MASTL,"MASTL
Synonyms
GREATWALL, GW, GWL, MAST-L, THC2
External resources
NCBI84930
OMIM608221
EnsemblENSG00000120539
HGNCHGNC:19042
Summary
This gene encodes a microtubule-associated serine/threonine kinase. Mutations at this locus have been associated with autosomal dominant thrombocytopenia, also known as thrombocytopenia-2. Alternatively spliced transcript variants have been described for this locus.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
13,951
Likely benign
1,773
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MASTL gene."
462,https://3billion.io/gene/MAST1/,MAST1,"MAST1
Synonyms
MCCCHCM, SAST
External resources
NCBI22983
OMIM612256
EnsemblENSG00000105613
HGNCHGNC:19034
Summary
This gene is a member of the microtubule-associated serine/threonine kinase (MAST) family. The protein encoded by this gene has an N-terminal serine/threonine kinase domain followed by a postsynaptic density protein-95/discs large/zona occludens-1 (PDZ) domain. In mouse and rat, the orthologous protein associates with the cytoskeleton and can bind both beta-2-syntrophin and neuronal nitric oxide synthase (nNOS) through its PDZ domain. In mouse and rat, this protein also co-localizes with dystrophin- and utrophin-associated protein complexes (DAPC/UAPC) in the vascular endothelium of the central nervous system.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
25
Likely pathogenic
0
VUS
4,820
Likely benign
3,607
Benign
3,200","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on MAST1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
57.1%
Abnormality of the musculoskeletal system
28.6%
Abnormality of the cardiovascular system
14.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
463,https://3billion.io/gene/MAST2/,MAST2,"MAST2
Synonyms
MAST205, MTSSK
External resources
NCBI23139
OMIM612257
EnsemblENSG00000086015
HGNCHGNC:19035
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
15
Likely pathogenic
0
VUS
2,607
Likely benign
2,512
Benign
4,027","Patient phenotypes
Proportions of phenotypes among 14 patients carrying pathogenic or likely pathogenic variants on MAST2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
42.9%
Abnormality of limbs
28.6%
Abnormality of head or neck
21.4%
Abnormality of the cardiovascular system
21.4%
Abnormality of the ear
21.4%
Abnormality of the musculoskeletal system
21.4%
Abnormality of the genitourinary system
14.3%
Growth abnormality
14.3%
Abnormality of the endocrine system
7.1%
Abnormality of the integument
7.1%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
464,https://3billion.io/gene/MAST3/,MAST3,"MAST3
Synonyms
-
External resources
NCBI23031
OMIM612258
EnsemblENSG00000099308
HGNCHGNC:19036
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
7,176
Likely benign
2,596
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on MAST3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
50%
Abnormality of the cardiovascular system
50%
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
465,https://3billion.io/gene/MAST4/,MAST4,"MAST4
Synonyms
-
External resources
NCBI375449
OMIM618002
EnsemblENSG00000069020
HGNCHGNC:19037
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,506
Likely benign
7,606
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MAST4 gene."
466,https://3billion.io/gene/MIXL1/,MIXL1,"MIXL1
Synonyms
MILD1, MIX, MIXL
External resources
NCBI83881
OMIM609852
EnsemblENSG00000185155
HGNCHGNC:13363
Summary
Homeodomain proteins, such as MIXL1, are transcription factors that regulate cell fate during development (Hart et al., 2005 [PubMed 15982639]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
583
Likely benign
751
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MIXL1 gene."
467,https://3billion.io/gene/MIF4GD/,MIF4GD,"MIF4GD
Synonyms
AD023, MIFD, SLIP1
External resources
NCBI57409
OMIM612072
EnsemblENSG00000125457
HGNCHGNC:24030
Summary
This gene encodes a protein which interacts with the N-terminus of the stem-loop binding protein (SLBP) and the 3' end of histone mRNA. This interaction facilitates the activation of histone mRNA translation. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,676
Likely benign
267
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MIF4GD gene."
468,https://3billion.io/gene/MALT1/,MALT1,"MALT1
Synonyms
IMD12, MLT, MLT1, PCASP1
External resources
NCBI10892
OMIM604860
EnsemblENSG00000172175
HGNCHGNC:6819
Summary
This gene encodes a caspase-like protease that plays a role in BCL10-induced activation of NF-kappaB. The protein is a component of the CARMA1-BCL10-MALT1 (CBM) signalosome that triggers NF-kappaB signaling and lymphoctye activation following antigen-receptor stimulation. Mutations in this gene result in immunodeficiency 12 (IMD12). This gene has been found to be recurrently rearranged in chromosomal translocations with other genes in mucosa-associated lymphoid tissue lymphomas, including a t(11;18)(q21;q21) translocation with the baculoviral IAP repeat-containing protein 3 (also known as apoptosis inhibitor 2) locus [BIRC3(API2)-MALT1], and a t(14;18)(q32;q21) translocation with the immunoglobulin heavy chain locus (IGH-MALT1). Alternatively spliced transcript variants have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
67
Likely pathogenic
0
VUS
4,983
Likely benign
6,560
Benign
533","Patient phenotypes
Proportions of phenotypes among 63 patients carrying pathogenic or likely pathogenic variants on MALT1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
34.9%
Abnormality of the musculoskeletal system
28.6%
Abnormality of the eye
22.2%
Abnormality of the cardiovascular system
19%
Abnormality of head or neck
15.9%
Abnormality of the immune system
12.7%
Growth abnormality
12.7%
Abnormality of the digestive system
9.5%
Abnormality of blood and blood-forming tissues
7.9%
Abnormality of limbs
7.9%
Abnormality of the ear
7.9%
Abnormality of the endocrine system
7.9%
Abnormality of the genitourinary system
7.9%
Abnormality of the integument
7.9%
Abnormality of the respiratory system
6.3%
Abnormal cellular phenotype
4.8%
Constitutional symptom
3.2%
Neoplasm
3.2%
Abnormality of prenatal development or birth
1.6%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
469,https://3billion.io/gene/MACC1/,MACC1,"MACC1
Synonyms
7A5, SH3BP4L
External resources
NCBI346389
OMIM612646
EnsemblENSG00000183742
HGNCHGNC:30215
Summary
MACC1 is a key regulator of the hepatocyte growth factor (HGF; MIM 142409)-HGF receptor (HGFR, or MET; MIM 164860) pathway, which is involved in cellular growth, epithelial-mesenchymal transition, angiogenesis, cell motility, invasiveness, and metastasis. Expression of MACC1 in colon cancer (MIM 114500) specimens is an independent prognostic indicator for metastasis formation and metastasis-free survival (Stein et al., 2009 [PubMed 19098908]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,398
Likely benign
2,540
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MACC1 gene."
470,https://3billion.io/gene/MYO9B/,MYO9B,"MYO9B
Synonyms
CELIAC4, MYR5
External resources
NCBI4650
OMIM602129
EnsemblENSG00000099331
HGNCHGNC:7609
Summary
This gene encodes a member of the myosin family of actin-based molecular motor heavy chain proteins. The protein represents an unconventional myosin; it should not be confused with the conventional non-muscle myosin-9 (MYH9). The protein has four IQ motifs located in the neck domain that bind calmodulin, which serves as a light chain. The protein complex has a single-headed structure and exhibits processive movement on actin filaments toward the minus-end. The protein also has rho-GTPase activity. Polymorphisms in this gene are associated with celiac disease and ulcerative colitis susceptibility. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
47
VUS
13,082
Likely benign
30,732
Benign
0","Patient phenotypes
Proportions of phenotypes among 52 patients carrying pathogenic or likely pathogenic variants on MYO9B gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
34.6%
Abnormality of the nervous system
11.5%
Abnormality of the musculoskeletal system
7.7%
Abnormality of head or neck
5.8%
Abnormality of the digestive system
3.8%
Abnormality of the ear
3.8%
Abnormality of the immune system
3.8%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
471,https://3billion.io/gene/MYO9A/,MYO9A,"MYO9A
Synonyms
CMS24
External resources
NCBI4649
OMIM604875
EnsemblENSG00000066933
HGNCHGNC:7608
Summary
This gene encodes a member of the myosin superfamily. The protein represents an unconventional myosin; it should not be confused with the conventional non-muscle myosin-9 (MYH9). Unconventional myosins contain the basic domains of conventional myosins and are further distinguished from class members by their tail domains. They function as actin-based molecular motors. Mutations in this gene have been associated with Bardet-Biedl Syndrome.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
109
VUS
10,247
Likely benign
12,315
Benign
1","Patient phenotypes
Proportions of phenotypes among 117 patients carrying pathogenic or likely pathogenic variants on MYO9A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
60.7%
Abnormality of the musculoskeletal system
49.6%
Abnormality of head or neck
35.9%
Abnormality of the eye
23.9%
Abnormality of limbs
22.2%
Growth abnormality
22.2%
Abnormality of the integument
21.4%
Abnormality of the cardiovascular system
18.8%
Abnormality of the digestive system
16.2%
Abnormality of the ear
13.7%
Abnormality of the respiratory system
12.8%
Abnormality of the immune system
10.3%
Abnormality of the genitourinary system
7.7%
Abnormality of blood and blood-forming tissues
6%
Abnormality of the endocrine system
5.1%
Abnormality of prenatal development or birth
2.6%
Abnormality of the breast
2.6%
Abnormal cellular phenotype
1.7%
Abnormality of the voice
0.9%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%
Neoplasm
0%"
472,https://3billion.io/gene/MRRF/,MRRF,"MRRF
Synonyms
MRFF, MTRRF, RRF
External resources
NCBI92399
OMIM604602
EnsemblENSG00000148187
HGNCHGNC:7234
Summary
This gene encodes a ribosome recycling factor, which is a component of the mitochondrial translational machinery. The encoded protein, along with mitochondrial elongation factor 2, functions in ribosomal recycling at the termination of mitochondrial translation by mediating the disassembly of ribosomes from messenger RNA. A pseudogene of this gene has been identified on chromosome X.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,155
Likely benign
218
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MRRF gene."
473,https://3billion.io/gene/MELK/,MELK,"MELK
Synonyms
HPK38
External resources
NCBI9833
OMIM607025
EnsemblENSG00000165304
HGNCHGNC:16870
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,010
Likely benign
2,738
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MELK gene."
474,https://3billion.io/gene/MDFI/,MDFI,"MDFI
Synonyms
I-MF, I-mfa
External resources
NCBI4188
OMIM604971
EnsemblENSG00000112559
HGNCHGNC:6967
Summary
This protein is a transcription factor that negatively regulates other myogenic family proteins. Studies of the mouse homolog, I-mf, show that it interferes with myogenic factor function by masking nuclear localization signals and preventing DNA binding. Knockout mouse studies show defects in the formation of vertebrae and ribs that also involve cartilage formation in these structures.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,498
Likely benign
486
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MDFI gene."
475,https://3billion.io/gene/MC2R/,MC2R,"MC2R
Synonyms
ACTHR
External resources
NCBI4158
OMIM607397
EnsemblENSG00000185231
HGNCHGNC:6930
Summary
MC2R encodes one member of the five-member G-protein associated melanocortin receptor family. Melanocortins (melanocyte-stimulating hormones and adrenocorticotropic hormone) are peptides derived from pro-opiomelanocortin (POMC). MC2R is selectively activated by adrenocorticotropic hormone, whereas the other four melanocortin receptors recognize a variety of melanocortin ligands. Mutations in MC2R can result in familial glucocorticoid deficiency. Alternate transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
461
Likely benign
133
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on MC2R gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormal cellular phenotype
100%
Abnormality of blood and blood-forming tissues
100%
Abnormality of the digestive system
100%
Abnormality of the immune system
100%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
476,https://3billion.io/gene/MTHFD2L/,MTHFD2L,"MTHFD2L
Synonyms
-
External resources
NCBI441024
OMIM614047
EnsemblENSG00000163738
HGNCHGNC:31865
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,985
Likely benign
130
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MTHFD2L gene."
477,https://3billion.io/gene/MANF/,MANF,"MANF
Synonyms
ARMET, ARP
External resources
NCBI7873
OMIM601916
EnsemblENSG00000145050
HGNCHGNC:15461
Summary
The protein encoded by this gene is localized in the endoplasmic reticulum (ER) and golgi, and is also secreted. Reducing expression of this gene increases susceptibility to ER stress-induced death and results in cell proliferation. Activity of this protein is important in promoting the survival of dopaminergic neurons. The presence of polymorphisms in the N-terminal arginine-rich region, including a specific mutation that changes an ATG start codon to AGG, have been reported in a variety of solid tumors; however, these polymorphisms were later shown to exist in normal tissues and are thus no longer thought to be tumor-related.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,973
Likely benign
438
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MANF gene."
478,https://3billion.io/gene/MLANA/,MLANA,"MLANA
Synonyms
MART-1, MART1
External resources
NCBI2315
OMIM605513
EnsemblENSG00000120215
HGNCHGNC:7124
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
479
Likely benign
179
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MLANA gene."
479,https://3billion.io/gene/MAS1/,MAS1,"MAS1
Synonyms
MAS, MGRA
External resources
NCBI4142
OMIM165180
EnsemblENSG00000130368
HGNCHGNC:6899
Summary
This gene encodes a class I seven-transmembrane G-protein-coupled receptor. The encoded protein is a receptor for angiotensin-(1-7) and preferentially couples to the Gq protein, activating the phospholipase C signaling pathway. The encoded protein may play a role in multiple processes including hypotension, smooth muscle relaxation and cardioprotection by mediating the effects of angiotensin-(1-7).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
277
Likely benign
250
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MAS1 gene."
480,https://3billion.io/gene/MZF1/,MZF1,"MZF1
Synonyms
MZF-1, MZF1B, ZFP98, ZNF42, ZSCAN6
External resources
NCBI7593
OMIM194550
EnsemblENSG00000099326
HGNCHGNC:13108
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,608
Likely benign
2,653
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on MZF1 gene."
