,url,title,description,variant counts,patient phenotypes
346,https://3billion.io/gene/OR6M1/,OR6M1,"OR6M1
Synonyms
OR11-271
External resources
NCBI390261
EnsemblENSG00000196099
HGNCHGNC:14711
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
186
Likely benign
646
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6M1 gene."
347,https://3billion.io/gene/OR2J1/,OR2J1,"OR2J1
Synonyms
6M1-4P, OR2J1P, OR6-15, OR6-5, dJ80I19.2, hs6M1-4
External resources
NCBI442185
EnsemblENSG00000204702
HGNCHGNC:8259
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. This olfactory receptor gene is a segregating pseudogene, where some individuals have an allele that encodes a functional olfactory receptor, while other individuals have an allele encoding a protein that is predicted to be non-functional.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
223
Likely benign
438
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2J1 gene."
348,https://3billion.io/gene/OR2J2/,OR2J2,"OR2J2
Synonyms
OR6-19, OR6-8, OR6.3.8, ORL684, dJ80I19.4, hs6M1-6
External resources
NCBI26707
EnsemblENSG00000204700
HGNCHGNC:8260
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
291
Likely benign
909
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2J2 gene."
349,https://3billion.io/gene/OR2J3/,OR2J3,"OR2J3
Synonyms
6M1-3, C3HEXS, HS6M1-3, OR6-16, OR6-6, OR6.3.6, ORL671
External resources
NCBI442186
OMIM615016
EnsemblENSG00000204701
HGNCHGNC:8261
Summary
This gene encodes a G-protein-coupled receptor (GPCR) that functions as an olfactory receptor. Olfactory receptors interact with odorant molecules in the nose to initiate a neuronal response that triggers the perception of a smell. The protein encoded by this gene responds to cis-3-hexen-1-ol, which is released by wounded plants, including cut grass. This gene is situated in a cluster of similar olfactory-receptor coding genes on chromosome 6.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
143
Likely benign
154
Benign
409","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2J3 gene."
350,https://3billion.io/gene/OGG1/,OGG1,"OGG1
Synonyms
HMMH, HOGG1, MUTM, OGH1
External resources
NCBI4968
OMIM601982
EnsemblENSG00000114026
HGNCHGNC:8125
Summary
This gene encodes the enzyme responsible for the excision of 8-oxoguanine, a mutagenic base byproduct which occurs as a result of exposure to reactive oxygen. The action of this enzyme includes lyase activity for chain cleavage. Alternative splicing of the C-terminal region of this gene classifies splice variants into two major groups, type 1 and type 2, depending on the last exon of the sequence. Type 1 alternative splice variants end with exon 7 and type 2 end with exon 8. All variants share the N-terminal region in common, which contains a mitochondrial targeting signal that is essential for mitochondrial localization. Many alternative splice variants for this gene have been described, but the full-length nature for every variant has not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,257
Likely benign
1,398
Benign
2,817","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OGG1 gene."
351,https://3billion.io/gene/OVOL3/,OVOL3,"OVOL3
Synonyms
HOVO3
External resources
NCBI728361
OMIM616442
EnsemblENSG00000105261
HGNCHGNC:14186
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,509
Likely benign
1,558
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OVOL3 gene."
352,https://3billion.io/gene/OVOL2/,OVOL2,"OVOL2
Synonyms
CHED, CHED1, CHED2, EUROIMAGE566589, PPCD1, ZNF339
External resources
NCBI58495
OMIM616441
EnsemblENSG00000125850
HGNCHGNC:15804
Summary
This gene encodes a member of the evolutionarily conserved ovo-like protein family. Mammalian members of this family contain a single zinc finger domain composed of a tetrad of C2H2 zinc fingers with variable N- and C-terminal extensions that contain intrinsically disordered domains. Members of this family are involved in epithelial development and differentiation. Knockout of this gene in mouse results in early embryonic lethality with phenotypes that include neurectoderm expansion, impaired vascularization, and heart anomalies. In humans, allelic variants of this gene have been associated with posterior polymorphous corneal dystrophy.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
400
Likely benign
284
Benign
405","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OVOL2 gene."
353,https://3billion.io/gene/OVOL1/,OVOL1,"OVOL1
Synonyms
HOVO1
External resources
NCBI5017
OMIM602313
EnsemblENSG00000172818
HGNCHGNC:8525
Summary
This gene encodes a putative zinc finger containing transcription factor that is highly similar to homologous protein in Drosophila and mouse. Based on known functions in these species, this protein is likely involved in hair formation and spermatogenesis in human as well.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,537
Likely benign
145
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OVOL1 gene."
354,https://3billion.io/gene/OSBPL8/,OSBPL8,"OSBPL8
Synonyms
MST120, MSTP120, ORP8, OSBP10
External resources
NCBI114882
OMIM606736
EnsemblENSG00000091039
HGNCHGNC:16396
Summary
This gene encodes a member of a family of proteins containing an N-terminal pleckstrin homology domain and a highly conserved C-terminal oxysterol-binding protein-like sterol-binding domain. It binds mutliple lipid-containing molecules, including phosphatidylserine, phosphatidylinositol 4-phosphate (PI4P) and oxysterol, and promotes their exchange between the endoplasmic reticulum and the plasma membrane. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,071
Likely benign
1,673
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OSBPL8 gene."
355,https://3billion.io/gene/OSBPL9/,OSBPL9,"OSBPL9
Synonyms
ORP-9, ORP9
External resources
NCBI114883
OMIM606737
EnsemblENSG00000117859
HGNCHGNC:16386
Summary
This gene encodes a member of the oxysterol-binding protein (OSBP) family, a group of intracellular lipid receptors. Most members contain an N-terminal pleckstrin homology domain and a highly conserved C-terminal OSBP-like sterol-binding domain, although some members contain only the sterol-binding domain. This family member functions as a cholesterol transfer protein that regulates Golgi structure and function. Multiple transcript variants, most of which encode distinct isoforms, have been identified. Related pseudogenes have been identified on chromosomes 3, 11 and 12.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
0
VUS
14,119
Likely benign
1,569
Benign
0","Patient phenotypes
Proportions of phenotypes among 13 patients carrying pathogenic or likely pathogenic variants on OSBPL9 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
53.8%
Abnormality of the musculoskeletal system
38.5%
Growth abnormality
38.5%
Abnormality of the digestive system
23.1%
Abnormality of the endocrine system
23.1%
Abnormality of the eye
23.1%
Abnormality of head or neck
15.4%
Abnormality of blood and blood-forming tissues
7.7%
Abnormality of limbs
7.7%
Abnormality of prenatal development or birth
7.7%
Abnormality of the cardiovascular system
7.7%
Abnormality of the ear
7.7%
Abnormality of the genitourinary system
7.7%
Abnormality of the immune system
7.7%
Abnormality of the integument
7.7%
Neoplasm
7.7%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
356,https://3billion.io/gene/OSBPL2/,OSBPL2,"OSBPL2
Synonyms
DFNA67, DNFA67, ORP-2, ORP2
External resources
NCBI9885
OMIM606731
EnsemblENSG00000130703
HGNCHGNC:15761
Summary
This gene encodes a member of the oxysterol-binding protein (OSBP) family, a group of intracellular lipid receptors. Most members contain an N-terminal pleckstrin homology domain and a highly conserved C-terminal OSBP-like sterol-binding domain, although the encoded protein contains only the sterol-binding domain. In vitro studies have shown that the encoded protein can bind strongly to phosphatic acid and weakly to phosphatidylinositol 3-phosphate, but cannot bind to 25-hydroxycholesterol. The protein associates with the Golgi apparatus. Transcript variants encoding different isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
27
Likely pathogenic
0
VUS
1,076
Likely benign
929
Benign
2,454","Patient phenotypes
Proportions of phenotypes among 27 patients carrying pathogenic or likely pathogenic variants on OSBPL2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
37%
Abnormality of the genitourinary system
18.5%
Abnormality of head or neck
14.8%
Abnormality of the musculoskeletal system
14.8%
Growth abnormality
14.8%
Abnormality of the cardiovascular system
11.1%
Abnormality of the ear
7.4%
Abnormality of the eye
3.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
357,https://3billion.io/gene/OSBPL3/,OSBPL3,"OSBPL3
Synonyms
ORP-3, ORP3, OSBP3
External resources
NCBI26031
OMIM606732
EnsemblENSG00000070882
HGNCHGNC:16370
Summary
This gene encodes a member of the oxysterol-binding protein (OSBP) family, a group of intracellular lipid receptors. Most members contain an N-terminal pleckstrin homology domain and a highly conserved C-terminal OSBP-like sterol-binding domain. The encoded protein is involved in the regulation of cell adhesion and organization of the actin cytoskeleton. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,842
Likely benign
515
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OSBPL3 gene."
358,https://3billion.io/gene/OSBPL6/,OSBPL6,"OSBPL6
Synonyms
ORP6
External resources
NCBI114880
OMIM606734
EnsemblENSG00000079156
HGNCHGNC:16388
Summary
This gene encodes a member of the oxysterol-binding protein (OSBP) family, a group of intracellular lipid receptors. Most members contain an N-terminal pleckstrin homology domain and a highly conserved C-terminal OSBP-like sterol-binding domain. Transcript variants encoding different isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
15,748
Likely benign
2,413
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on OSBPL6 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
66.7%
Abnormality of head or neck
33.3%
Abnormality of limbs
33.3%
Abnormality of the cardiovascular system
33.3%
Abnormality of the integument
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
359,https://3billion.io/gene/OSBPL7/,OSBPL7,"OSBPL7
Synonyms
ORP7
External resources
NCBI114881
OMIM606735
EnsemblENSG00000006025
HGNCHGNC:16387
Summary
This gene encodes a member of the oxysterol-binding protein (OSBP) family, a group of intracellular lipid receptors. Like most members, the encoded protein contains an N-terminal pleckstrin homology domain and a highly conserved C-terminal OSBP-like sterol-binding domain. Two transcript variants encoding the same isoform have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,086
Likely benign
2,187
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OSBPL7 gene."
360,https://3billion.io/gene/OSBPL5/,OSBPL5,"OSBPL5
Synonyms
OBPH1, ORP5
External resources
NCBI114879
OMIM606733
EnsemblENSG00000021762
HGNCHGNC:16392
Summary
This gene encodes a member of the oxysterol-binding protein (OSBP) family, a group of intracellular lipid receptors that play a key role in the maintenance of cholesterol balance in the body. Most members contain an N-terminal pleckstrin homology domain and a highly conserved C-terminal OSBP-like sterol-binding domain. This gene has been shown to be imprinted, with preferential expression from the maternal allele only in placenta. Transcript variants encoding different isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,172
Likely benign
4,041
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OSBPL5 gene."
361,https://3billion.io/gene/OR4K1/,OR4K1,"OR4K1
Synonyms
OR14-19
External resources
NCBI79544
EnsemblENSG00000155249
HGNCHGNC:14726
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
464
Likely benign
715
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR4K1 gene."
362,https://3billion.io/gene/OR4K3/,OR4K3,"OR4K3
Synonyms
OR14-10, OR4K3P
External resources
NCBI283617
EnsemblENSG00000176290
HGNCHGNC:14731
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. This olfactory receptor gene is a segregating pseudogene, where some individuals have an allele that encodes a functional olfactory receptor, while other individuals have an allele encoding a protein that is predicted to be non-functional.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,606
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR4K3 gene."
363,https://3billion.io/gene/OR4K2/,OR4K2,"OR4K2
Synonyms
OR14-15
External resources
NCBI390431
EnsemblENSG00000165762
HGNCHGNC:14728
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,835
Likely benign
874
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR4K2 gene."
364,https://3billion.io/gene/OR2AG2/,OR2AG2,"OR2AG2
Synonyms
OR11-76, OR2AG2P
External resources
NCBI338755
EnsemblENSG00000188124
HGNCHGNC:15143
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
568
Likely benign
1,208
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2AG2 gene."
365,https://3billion.io/gene/OR2AG1/,OR2AG1,"OR2AG1
Synonyms
OR11-79, OR2AG3
External resources
NCBI144125
EnsemblENSG00000279486
HGNCHGNC:15142
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. This olfactory receptor gene is a segregating pseudogene, where some individuals have an allele that encodes a functional olfactory receptor, while other individuals have an allele encoding a protein that is predicted to be non-functional.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,017
Likely benign
553
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2AG1 gene."
366,https://3billion.io/gene/OPRD1/,OPRD1,"OPRD1
Synonyms
DOP, DOR, DOR1, OPRD
External resources
NCBI4985
OMIM165195
EnsemblENSG00000116329
HGNCHGNC:8153
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
571
Likely benign
587
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OPRD1 gene."
367,https://3billion.io/gene/OR1J4/,OR1J4,"OR1J4
Synonyms
HSHTPCRX01, HTPCRX01, OR9-21
External resources
NCBI26219
EnsemblENSG00000239590
HGNCHGNC:8211
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
347
Likely benign
138
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR1J4 gene."
368,https://3billion.io/gene/OR10A3/,OR10A3,"OR10A3
Synonyms
HSHTPCRX12, HTPCRX12
External resources
NCBI26496
EnsemblENSG00000170683
HGNCHGNC:8162
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
269
Likely benign
897
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR10A3 gene."
369,https://3billion.io/gene/OR10A2/,OR10A2,"OR10A2
Synonyms
OR10A2P, OR11-82, OR11-86, OST363
External resources
NCBI341276
EnsemblENSG00000170790
HGNCHGNC:8161
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,632
Likely benign
242
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR10A2 gene."
370,https://3billion.io/gene/OR10A5/,OR10A5,"OR10A5
Synonyms
JCG6, OR10A1, OR11-403
External resources
NCBI144124
OMIM608493
EnsemblENSG00000166363
HGNCHGNC:15131
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
384
Likely benign
826
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR10A5 gene."
371,https://3billion.io/gene/OR10A6/,OR10A6,"OR10A6
Synonyms
OR11-96
External resources
NCBI390093
EnsemblENSG00000279000
HGNCHGNC:15132
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. This olfactory receptor gene is a segregating pseudogene, where some individuals have an allele that encodes a functional olfactory receptor, while other individuals have an allele encoding a protein that is predicted to be non-functional.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
267
Likely benign
323
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR10A6 gene."
372,https://3billion.io/gene/OR6Y1/,OR6Y1,"OR6Y1
Synonyms
OR1-11, OR6Y2
External resources
NCBI391112
EnsemblENSG00000197532
HGNCHGNC:14823
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
647
Likely benign
146
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6Y1 gene."
373,https://3billion.io/gene/OR6C65/,OR6C65,"OR6C65
Synonyms
-
External resources
NCBI403282
EnsemblENSG00000205328
HGNCHGNC:31295
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,581
Likely benign
207
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6C65 gene."
