,url,title,description,variant counts,patient phenotypes
739,https://3billion.io/gene/TMEM125/,TMEM125,"TMEM125
Synonyms
-
External resources
NCBI128218
EnsemblENSG00000179178
HGNCHGNC:28275
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
351
Likely benign
367
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM125 gene."
740,https://3billion.io/gene/TMEM121/,TMEM121,"TMEM121
Synonyms
TMEM121A, hole
External resources
NCBI80757
EnsemblENSG00000184986
HGNCHGNC:20511
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
290
Likely benign
101
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM121 gene."
741,https://3billion.io/gene/TMEM123/,TMEM123,"TMEM123
Synonyms
KCT3, PORIMIN, PORMIN
External resources
NCBI114908
OMIM606356
EnsemblENSG00000152558
HGNCHGNC:30138
Summary
This gene encodes a highly glycosylated transmembrane protein with a high content of threonine and serine residues in its extracellular domain, similar to a broadly defined category of proteins termed mucins. Exposure of some cell types to anti-PORIMIN (pro-oncosis receptor inducing membrane injury) antibody, crosslinks this protein on the cell surface and induces a type of cell death termed oncosis. Oncosis is distinct from apoptosis and is characterized by a loss of cell membrane integrity without DNA fragmentation. This gene product is proposed to function as a cell surface receptor that mediates cell death.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,129
Likely benign
598
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM123 gene."
742,https://3billion.io/gene/TMEM129/,TMEM129,"TMEM129
Synonyms
D4S2561E
External resources
NCBI92305
OMIM615975
EnsemblENSG00000168936
HGNCHGNC:25137
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,847
Likely benign
542
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM129 gene."
743,https://3billion.io/gene/TMEM128/,TMEM128,"TMEM128
Synonyms
-
External resources
NCBI85013
EnsemblENSG00000132406
HGNCHGNC:28201
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,578
Likely benign
58,005
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM128 gene."
744,https://3billion.io/gene/TCFL5/,TCFL5,"TCFL5
Synonyms
CHA, E2BP-1, Figlb, SOSF1, bHLHe82
External resources
NCBI10732
OMIM604745
EnsemblENSG00000101190
HGNCHGNC:11646
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
5,327
Likely benign
743
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on TCFL5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
745,https://3billion.io/gene/TUSC1/,TUSC1,"TUSC1
Synonyms
CCDC89B, TSG-9, TSG9
External resources
NCBI286319
OMIM610529
EnsemblENSG00000198680
HGNCHGNC:31010
Summary
This gene is located within the region of chromosome 9p that harbors tumor suppressor genes critical in carcinogenesis. It is an intronless gene which is downregulated in non-small-cell lung cancer and small-cell lung cancer cell lines, suggesting that it may play a role in lung tumorigenesis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
717
Likely benign
102
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TUSC1 gene."
746,https://3billion.io/gene/TUSC2/,TUSC2,"TUSC2
Synonyms
C3orf11, FUS1, PAP, PDAP2
External resources
NCBI11334
OMIM607052
EnsemblENSG00000114383
HGNCHGNC:17034
Summary
This gene is a highly conserved lung cancer candidate gene. No other information about this gene is currently available.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,546
Likely benign
71
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TUSC2 gene."
747,https://3billion.io/gene/TUSC3/,TUSC3,"TUSC3
Synonyms
D8S1992, M33, MRT22, MRT7, MagT2, N33, OST3A, SLC58A2
External resources
NCBI7991
OMIM601385
EnsemblENSG00000104723
HGNCHGNC:30242
Summary
This gene encodes a protein that has been associated with several biological functions including cellular magnesium uptake, protein glycosylation and embryonic development. This protein localizes to the endoplasmic reticulum and acts as a component of the oligosaccharyl transferase complex which is responsible for N-linked protein glycosylation. This gene is a candidate tumor suppressor gene. Homozygous mutations in this gene are associated with autosomal recessive nonsyndromic mental retardation-7 and in the proliferation and invasiveness of several cancers including metastatic pancreatic cancer, ovarian cancer and glioblastoma multiform.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
2,041
Likely benign
1,521
Benign
68","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on TUSC3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
42.9%
Abnormality of the eye
28.6%
Abnormality of head or neck
14.3%
Abnormality of the ear
14.3%
Abnormality of the integument
14.3%
Abnormality of the musculoskeletal system
14.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
748,https://3billion.io/gene/TRIM39-RPP21/,TRIM39-RPP21,"TRIM39-RPP21
Synonyms
TRIM39R
External resources
NCBI202658
EnsemblENSG00000248167
HGNCHGNC:38845
Summary
This locus represents naturally occurring read-through transcription between the neighboring TRIM39 (tripartite motif-containing 39) and RPP21 (ribonuclease P/MRP 21kDa subunit) genes on chromosome 6. The read-through transcript encodes a fusion protein that shares sequence identity with each individual gene product.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,923
Likely benign
2,816
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIM39-RPP21 gene."
749,https://3billion.io/gene/TIMMDC1/,TIMMDC1,"TIMMDC1
Synonyms
C3orf1, MC1DN31
External resources
NCBI51300
OMIM615534
EnsemblENSG00000113845
HGNCHGNC:1321
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
1,694
Likely benign
1,207
Benign
55","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on TIMMDC1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of blood and blood-forming tissues
25%
Abnormality of head or neck
25%
Abnormality of the cardiovascular system
25%
Abnormality of the digestive system
25%
Abnormality of the musculoskeletal system
25%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
750,https://3billion.io/gene/TCP11/,TCP11,"TCP11
Synonyms
D6S230E, FPPR
External resources
NCBI6954
OMIM186982
EnsemblENSG00000124678
HGNCHGNC:11658
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,179
Likely benign
464
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TCP11 gene."
751,https://3billion.io/gene/TBC1D22B/,TBC1D22B,"TBC1D22B
Synonyms
C6orf197
External resources
NCBI55633
OMIM616880
EnsemblENSG00000065491
HGNCHGNC:21602
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,136
Likely benign
654
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TBC1D22B gene."
752,https://3billion.io/gene/TBC1D22A/,TBC1D22A,"TBC1D22A
Synonyms
C22orf4, HSC79E021
External resources
NCBI25771
OMIM616879
EnsemblENSG00000054611
HGNCHGNC:1309
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,092
Likely benign
1,323
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TBC1D22A gene."
753,https://3billion.io/gene/TFRC/,TFRC,"TFRC
Synonyms
CD71, IMD46, T9, TFR, TFR1, TR, TRFR, p90
External resources
NCBI7037
OMIM190010
EnsemblENSG00000072274
HGNCHGNC:11763
Summary
This gene encodes a cell surface receptor necessary for cellular iron uptake by the process of receptor-mediated endocytosis. This receptor is required for erythropoiesis and neurologic development. Multiple alternatively spliced variants have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
10
Likely pathogenic
0
VUS
14,381
Likely benign
3,788
Benign
1","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on TFRC gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
40%
Abnormality of the digestive system
40%
Abnormality of the musculoskeletal system
40%
Abnormality of the nervous system
40%
Abnormality of head or neck
30%
Abnormality of the immune system
30%
Abnormality of blood and blood-forming tissues
20%
Abnormality of limbs
20%
Abnormality of the endocrine system
20%
Abnormality of the eye
20%
Abnormality of the integument
20%
Abnormality of the ear
10%
Abnormality of the genitourinary system
10%
Abnormality of the respiratory system
10%
Abnormality of the voice
10%
Growth abnormality
10%
Neoplasm
10%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%"
754,https://3billion.io/gene/TFR2/,TFR2,"TFR2
Synonyms
HFE3, TFRC2
External resources
NCBI7036
OMIM604720
EnsemblENSG00000106327
HGNCHGNC:11762
Summary
This gene encodes a single-pass type II membrane protein, which is a member of the transferrin receptor-like family. This protein mediates cellular uptake of transferrin-bound iron, and may be involved in iron metabolism, hepatocyte function and erythrocyte differentiation. Mutations in this gene have been associated with hereditary hemochromatosis type III. Alternatively spliced transcript variants encoding different isoforms have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
5,520
Likely benign
3,579
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on TFR2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
40%
Abnormality of the ear
40%
Abnormality of the cardiovascular system
20%
Abnormality of the eye
20%
Abnormality of the musculoskeletal system
20%
Abnormality of the nervous system
20%
Growth abnormality
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
755,https://3billion.io/gene/TIPIN/,TIPIN,"TIPIN
Synonyms
-
External resources
NCBI54962
OMIM610716
EnsemblENSG00000075131
HGNCHGNC:30750
Summary
The protein encoded by this gene is part of the replisome complex, a group of proteins that support DNA replication. It binds TIM, which is involved in circadian rhythm regulation, and aids in protecting cells against DNA damage and stress. Two pseudogenes and two transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,071
Likely benign
2,023
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TIPIN gene."
756,https://3billion.io/gene/TMEM89/,TMEM89,"TMEM89
Synonyms
-
External resources
NCBI440955
EnsemblENSG00000183396
HGNCHGNC:32372
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
907
Likely benign
426
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM89 gene."
757,https://3billion.io/gene/TMEM88/,TMEM88,"TMEM88
Synonyms
-
External resources
NCBI92162
OMIM617813
EnsemblENSG00000167874
HGNCHGNC:32371
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,114
Likely benign
249
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM88 gene."
758,https://3billion.io/gene/TRIM48/,TRIM48,"TRIM48
Synonyms
RNF101
External resources
NCBI79097
EnsemblENSG00000150244
HGNCHGNC:19021
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,816
Likely benign
1,507
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIM48 gene."
759,https://3billion.io/gene/TRIM49/,TRIM49,"TRIM49
Synonyms
RNF18, TRIM49A, TRIM49L2
External resources
NCBI57093
OMIM606124
EnsemblENSG00000168930
HGNCHGNC:13431
Summary
The protein encoded by this gene contains a RING zinc finger, a motif known to be involved in protein-protein interactions. This gene has been found to be preferentially expressed in testis. Related pseudogenes and gene duplicates have also been identified on chromosome 11.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,078
Likely benign
6,223
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIM49 gene."
760,https://3billion.io/gene/TRIM46/,TRIM46,"TRIM46
Synonyms
GENEY, TRIFIC
External resources
NCBI80128
OMIM600986
EnsemblENSG00000163462
HGNCHGNC:19019
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
5,151
Likely benign
418
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on TRIM46 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the ear
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
761,https://3billion.io/gene/TRIM47/,TRIM47,"TRIM47
Synonyms
GOA, RNF100
External resources
NCBI91107
OMIM611041
EnsemblENSG00000132481
HGNCHGNC:19020
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,741
Likely benign
392
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIM47 gene."
762,https://3billion.io/gene/TRIM44/,TRIM44,"TRIM44
Synonyms
AN3, DIPB, HSA249128, MC7
External resources
NCBI54765
OMIM612298
EnsemblENSG00000166326
HGNCHGNC:19016
Summary
This gene encodes a member of the tripartite motif (TRIM) family. The TRIM motif includes three zinc-binding domains, namely a RING, a B-box type 1 and a B-box type 2, and a coiled-coil region.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
356
Likely benign
414
Benign
3,208","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIM44 gene."
763,https://3billion.io/gene/TRIM45/,TRIM45,"TRIM45
Synonyms
RNF99
External resources
NCBI80263
OMIM609318
EnsemblENSG00000134253
HGNCHGNC:19018
Summary
This gene encodes a member of the tripartite motif family. The encoded protein may function as a transcriptional repressor of the mitogen-activated protein kinase pathway. Alternatively spliced transcript variants have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,158
Likely benign
598
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIM45 gene."
764,https://3billion.io/gene/TRIM42/,TRIM42,"TRIM42
Synonyms
PPP1R40, T4A1
External resources
NCBI287015
EnsemblENSG00000155890
HGNCHGNC:19014
Summary
This gene encodes a member of the tripartite motif (TRIM) family. The TRIM motif includes three zinc-binding domains, namely a RING, a B-box type 1 and a B-box type 2, and a coiled-coil region.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,017
Likely benign
1,003
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIM42 gene."
765,https://3billion.io/gene/TRIM43/,TRIM43,"TRIM43
Synonyms
TRIM43A
External resources
NCBI129868
EnsemblENSG00000144015
HGNCHGNC:19015
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
28,292
Likely benign
949
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIM43 gene."
766,https://3billion.io/gene/TRIM40/,TRIM40,"TRIM40
Synonyms
RNF35
External resources
NCBI135644
OMIM616976
EnsemblENSG00000204614
HGNCHGNC:18736
Summary
This gene encodes a member of the tripartite motif (TRIM) protein family. The encoded protein may play a role as a negative regulator against inflammation and carcinogenesis in the gastrointestinal tract. Alternatively spliced transcript variants that encode different protein isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,763
Likely benign
4,067
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TRIM40 gene."
767,https://3billion.io/gene/TRIM41/,TRIM41,"TRIM41
Synonyms
RINCK
External resources
NCBI90933
OMIM610530
EnsemblENSG00000146063
HGNCHGNC:19013
Summary
This gene encodes a member of the tripartite motif (TRIM) family. The TRIM family is characterized by a signature motif composed of a RING finger, one or more B-box domains, and a coiled-coil region. This encoded protein may play a role in protein kinase C signaling. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
7,726
Likely benign
7,601
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on TRIM41 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
66.7%
Abnormality of the ear
66.7%
Abnormality of the musculoskeletal system
66.7%
Abnormality of the cardiovascular system
33.3%
Abnormality of the digestive system
33.3%
Abnormality of the integument
33.3%
Abnormality of the nervous system
33.3%
Abnormality of the respiratory system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
768,https://3billion.io/gene/TRIOBP/,TRIOBP,"TRIOBP
Synonyms
DFNB28, HRIHFB2122, TAP68, TARA, dJ37E16.4
External resources
NCBI11078
OMIM609761
EnsemblENSG00000100106
HGNCHGNC:17009
Summary
This gene encodes a protein with an N-terminal pleckstrin homology domain and a C-terminal coiled-coil region. The protein interacts with trio, which is involved with neural tissue development and controlling actin cytoskeleton organization, cell motility and cell growth. The protein also associates with F-actin and stabilizes F-actin structures. Mutations in this gene have been associated with a form of autosomal recessive nonsyndromic deafness. Multiple alternatively spliced transcript variants that would encode different isoforms have been found for this gene, however some transcripts may be subject to nonsense-mediated decay (NMD).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
194
Likely pathogenic
46
VUS
9,853
Likely benign
6,468
Benign
15,265","Patient phenotypes
Proportions of phenotypes among 231 patients carrying pathogenic or likely pathogenic variants on TRIOBP gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
43.3%
Abnormality of the musculoskeletal system
29%
Abnormality of head or neck
23.8%
Abnormality of the eye
19%
Abnormality of the cardiovascular system
18.6%
Abnormality of the ear
18.2%
Abnormality of the integument
14.7%
Growth abnormality
14.7%
Abnormality of limbs
12.6%
Abnormality of the genitourinary system
12.1%
Abnormality of the digestive system
8.2%
Abnormality of the immune system
6.5%
Abnormality of blood and blood-forming tissues
5.6%
Abnormality of the respiratory system
5.2%
Abnormality of the endocrine system
2.2%
Abnormality of prenatal development or birth
1.3%
Neoplasm
1.3%
Constitutional symptom
0.4%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
769,https://3billion.io/gene/TAF1D/,TAF1D,"TAF1D
Synonyms
JOSD3, RAFI41, TAF(I)41, TAFI41
External resources
NCBI79101
OMIM612823
EnsemblENSG00000166012
HGNCHGNC:28759
Summary
TAF1D is a member of the SL1 complex, which includes TBP (MIM 600075) and TAF1A (MIM 604903), TAF1B (MIM 604904), and TAF1C (MIM 604905), and plays a role in RNA polymerase I transcription (Wang et al., 2004 [PubMed 15520167]; Gorski et al., 2007 [PubMed 17318177]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
16,517
Likely benign
1,492
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TAF1D gene."
770,https://3billion.io/gene/TMEM8B/,TMEM8B,"TMEM8B
Synonyms
C9orf127, FP588, LINC00950, NAG-5, NAG5, NGX6, NGX6a
External resources
NCBI51754
OMIM616888
EnsemblENSG00000137103
HGNCHGNC:21427
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,402
Likely benign
975
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TMEM8B gene."
771,https://3billion.io/gene/TNFAIP8/,TNFAIP8,"TNFAIP8
Synonyms
GG2-1, MDC-3.13, NDED, SCC-S2, SCCS2
External resources
NCBI25816
OMIM612111
EnsemblENSG00000145779
HGNCHGNC:17260
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
953
Likely benign
563
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TNFAIP8 gene."
