,url,title,description,variant counts,patient phenotypes
175,https://3billion.io/gene/UBE2Q1/,UBE2Q1,"UBE2Q1
Synonyms
GTAP, NICE-5, NICE5, PRO3094, UBE2Q
External resources
NCBI55585
OMIM617429
EnsemblENSG00000160714
HGNCHGNC:15698
Summary
The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes (E1s), ubiquitin-conjugating enzymes (E2s), and ubiquitin-protein ligases (E3s). This gene encodes a member of the E2 ubiquitin-conjugating enzyme family. The encoded protein is 98% identical to the mouse counterpart.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
1
VUS
4,643
Likely benign
1,121
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on UBE2Q1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
50%
Abnormality of the genitourinary system
50%
Abnormality of the integument
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
176,https://3billion.io/gene/UBE2Q2/,UBE2Q2,"UBE2Q2
Synonyms
-
External resources
NCBI92912
OMIM612501
EnsemblENSG00000140367
HGNCHGNC:19248
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,997
Likely benign
5,342
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBE2Q2 gene."
177,https://3billion.io/gene/UGCG/,UGCG,"UGCG
Synonyms
GCS, GLCT1
External resources
NCBI7357
OMIM602874
EnsemblENSG00000148154
HGNCHGNC:12524
Summary
This gene encodes an enzyme that catalyzes the first glycosylation step in the biosynthesis of glycosphingolipids, which are membrane components containing lipid and sugar moieties. The product of this reaction is glucosylceramide, which is the core structure of many glycosphingolipids.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,175
Likely benign
1,841
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UGCG gene."
178,https://3billion.io/gene/UBE2NL/,UBE2NL,"UBE2NL
Synonyms
Li174
External resources
NCBI389898
EnsemblENSG00000276380
HGNCHGNC:31710
Summary
This gene is intronless and encodes a member of the ubiquitin-conjugating enzyme family. The protein product is 91% identical to ubiquitin-conjugating enzyme E2N, a multi-exon gene product. This locus represents a polymorphic pseudogene, where some individuals contain an allele that can encode a full-length protein, while others have a non-functional allele containing a premature stop codon (reference SNP rs237520) that truncates the coding sequence.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
34
Likely benign
167
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBE2NL gene."
179,https://3billion.io/gene/UXT/,UXT,"UXT
Synonyms
ART-27, STAP1
External resources
NCBI8409
OMIM300234
EnsemblENSG00000126756
HGNCHGNC:12641
Summary
The protein encoded by this gene functions as a cofactor that modulates androgen receptor-dependent transcription, and also plays a critical role in tumor necrosis factor-induced apoptosis. Expression of this gene may play a role in tumorigenesis. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
636
Likely benign
348
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UXT gene."
180,https://3billion.io/gene/UTRN/,UTRN,"UTRN
Synonyms
DMDL, DRP, DRP1
External resources
NCBI7402
OMIM128240
EnsemblENSG00000152818
HGNCHGNC:12635
Summary
This gene shares both structural and functional similarities with the dystrophin gene. It contains an actin-binding N-terminus, a triple coiled-coil repeat central region, and a C-terminus that consists of protein-protein interaction motifs which interact with dystroglycan protein components. The protein encoded by this gene is located at the neuromuscular synapse and myotendinous junctions, where it participates in post-synaptic membrane maintenance and acetylcholine receptor clustering. Mouse studies suggest that this gene may serve as a functional substitute for the dystrophin gene and therefore, may serve as a potential therapeutic alternative to muscular dystrophy which is caused by mutations in the dystrophin gene. Alternative splicing of the utrophin gene has been described; however, the full-length nature of these variants has not yet been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
41,735
Likely benign
23,846
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UTRN gene."
181,https://3billion.io/gene/U2SURP/,U2SURP,"U2SURP
Synonyms
SR140, fSAPa
External resources
NCBI23350
OMIM617849
EnsemblENSG00000163714
HGNCHGNC:30855
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
10
Likely pathogenic
0
VUS
3,717
Likely benign
3,429
Benign
0","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on U2SURP gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
62.5%
Abnormality of head or neck
50%
Growth abnormality
37.5%
Abnormality of the musculoskeletal system
25%
Abnormality of blood and blood-forming tissues
12.5%
Abnormality of the genitourinary system
12.5%
Abnormality of the immune system
12.5%
Abnormality of the integument
12.5%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
182,https://3billion.io/gene/UBE2I/,UBE2I,"UBE2I
Synonyms
C358B7.1, P18, UBC9
External resources
NCBI7329
OMIM601661
EnsemblENSG00000103275
HGNCHGNC:12485
Summary
The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes, or E1s, ubiquitin-conjugating enzymes, or E2s, and ubiquitin-protein ligases, or E3s. This gene encodes a member of the E2 ubiquitin-conjugating enzyme family. Four alternatively spliced transcript variants encoding the same protein have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
1,946
Likely benign
600
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on UBE2I gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the endocrine system
100%
Abnormality of the genitourinary system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
183,https://3billion.io/gene/UBE2N/,UBE2N,"UBE2N
Synonyms
HEL-S-71, UBC13, UBCHBEN; UBC13, UbcH-ben, UbcH13
External resources
NCBI7334
OMIM603679
EnsemblENSG00000177889
HGNCHGNC:12492
Summary
The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes, or E1s, ubiquitin-conjugating enzymes, or E2s, and ubiquitin-protein ligases, or E3s. This gene encodes a member of the E2 ubiquitin-conjugating enzyme family. Studies in mouse suggest that this protein plays a role in DNA postreplication repair.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,942
Likely benign
324
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBE2N gene."
184,https://3billion.io/gene/URB2/,URB2,"URB2
Synonyms
KIAA0133, NET10, NPA2
External resources
NCBI9816
OMIM619372
EnsemblENSG00000135763
HGNCHGNC:28967
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,778
Likely benign
2,563
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on URB2 gene."
185,https://3billion.io/gene/URB1/,URB1,"URB1
Synonyms
C21orf108, NPA1
External resources
NCBI9875
OMIM608865
EnsemblENSG00000142207
HGNCHGNC:17344
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
41,048
Likely benign
11,621
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on URB1 gene."
186,https://3billion.io/gene/UVRAG/,UVRAG,"UVRAG
Synonyms
DHTX, VPS38, p63
External resources
NCBI7405
OMIM602493
EnsemblENSG00000198382
HGNCHGNC:12640
Summary
This gene complements the ultraviolet sensitivity of xeroderma pigmentosum group C cells and encodes a protein with a C2 domain. The protein activates the Beclin1-PI(3)KC3 complex, promoting autophagy and suppressing the proliferation and tumorigenicity of human colon cancer cells. Chromosomal aberrations involving this gene are associated with left-right axis malformation and mutations in this gene have been associated with colon cancer.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
652
VUS
5,676
Likely benign
243
Benign
0","Patient phenotypes
Proportions of phenotypes among 656 patients carrying pathogenic or likely pathogenic variants on UVRAG gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
36.3%
Abnormality of the musculoskeletal system
27.1%
Abnormality of the eye
24.1%
Abnormality of the cardiovascular system
21.3%
Abnormality of head or neck
19.1%
Abnormality of the ear
12.5%
Growth abnormality
12.3%
Abnormality of the genitourinary system
10.4%
Abnormality of limbs
10.2%
Abnormality of the integument
10.1%
Abnormality of the digestive system
6.6%
Abnormality of the immune system
6.3%
Abnormality of blood and blood-forming tissues
4.7%
Abnormality of the respiratory system
3.8%
Abnormality of the endocrine system
2.9%
Neoplasm
2.7%
Abnormality of prenatal development or birth
2%
Abnormal cellular phenotype
1.7%
Constitutional symptom
1.1%
Abnormality of the voice
0.6%
Abnormality of the breast
0.5%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%"
187,https://3billion.io/gene/UMODL1/,UMODL1,"UMODL1
Synonyms
-
External resources
NCBI89766
OMIM613859
EnsemblENSG00000177398
HGNCHGNC:12560
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
11,877
Likely benign
9,220
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UMODL1 gene."
188,https://3billion.io/gene/UBA7/,UBA7,"UBA7
Synonyms
D8, UBA1B, UBE1L, UBE2
External resources
NCBI7318
OMIM191325
EnsemblENSG00000182179
HGNCHGNC:12471
Summary
The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes, or E1s, ubiquitin-conjugating enzymes, or E2s, and ubiquitin-protein ligases, or E3s. This gene encodes a member of the E1 ubiquitin-activating enzyme family. The encoded enzyme is a retinoid target that triggers promyelocytic leukemia (PML)/retinoic acid receptor alpha (RARalpha) degradation and apoptosis in acute promyelocytic leukemia, where it is involved in the conjugation of the ubiquitin-like interferon-stimulated gene 15 protein.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,003
Likely benign
1,230
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBA7 gene."
189,https://3billion.io/gene/USP54/,USP54,"USP54
Synonyms
C10orf29, bA137L10.3, bA137L10.4
External resources
NCBI159195
EnsemblENSG00000166348
HGNCHGNC:23513
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,775
Likely benign
10,477
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP54 gene."
190,https://3billion.io/gene/USP53/,USP53,"USP53
Synonyms
PFIC7
External resources
NCBI54532
OMIM617431
EnsemblENSG00000145390
HGNCHGNC:29255
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
45
Likely pathogenic
0
VUS
17,667
Likely benign
4,225
Benign
0","Patient phenotypes
Proportions of phenotypes among 40 patients carrying pathogenic or likely pathogenic variants on USP53 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
40%
Abnormality of the musculoskeletal system
25%
Abnormality of the cardiovascular system
15%
Abnormality of the ear
15%
Abnormality of the genitourinary system
15%
Abnormality of head or neck
12.5%
Abnormality of the digestive system
12.5%
Abnormality of the eye
10%
Abnormality of limbs
7.5%
Abnormality of the integument
7.5%
Abnormality of the endocrine system
5%
Constitutional symptom
5%
Abnormality of blood and blood-forming tissues
2.5%
Abnormality of prenatal development or birth
2.5%
Abnormality of the immune system
2.5%
Abnormality of the respiratory system
2.5%
Growth abnormality
2.5%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
191,https://3billion.io/gene/USP50/,USP50,"USP50
Synonyms
-
External resources
NCBI373509
EnsemblENSG00000170236
HGNCHGNC:20079
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,479
Likely benign
422
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP50 gene."
192,https://3billion.io/gene/USP51/,USP51,"USP51
Synonyms
-
External resources
NCBI158880
EnsemblENSG00000247746
HGNCHGNC:23086
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
248
Likely benign
192
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP51 gene."
193,https://3billion.io/gene/UBE2H/,UBE2H,"UBE2H
Synonyms
E2-20K, GID3, UBC8, UBCH, UBCH2
External resources
NCBI7328
OMIM601082
EnsemblENSG00000186591
HGNCHGNC:12484
Summary
The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes, or E1s, ubiquitin-conjugating enzymes, or E2s, and ubiquitin-protein ligases, or E3s. This gene encodes a member of the E2 ubiquitin-conjugating enzyme family. The encoded protein sequence is 100% identical to the mouse homolog and 98% identical to the frog and zebrafish homologs. Three alternatively spliced transcript variants have been found for this gene and they encode distinct isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
367
Likely benign
978
Benign
1,098","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBE2H gene."
194,https://3billion.io/gene/UBE2K/,UBE2K,"UBE2K
Synonyms
E2-25K, HIP2, HYPG, LIG, UBC1
External resources
NCBI3093
OMIM602846
EnsemblENSG00000078140
HGNCHGNC:4914
Summary
The protein encoded by this gene belongs to the ubiquitin-conjugating enzyme family. This protein interacts with RING finger proteins, and it can ubiquitinate huntingtin, the gene product for Huntington's disease. Known functions for this protein include a role in aggregate formation of expanded polyglutamine proteins and the suppression of apoptosis in polyglutamine diseases, a role in the dislocation of newly synthesized MHC class I heavy chains from the endoplasmic reticulum, and involvement in foam cell formation. Multiple transcript variants encoding different isoforms have been identified for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
5
VUS
521
Likely benign
319
Benign
0","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on UBE2K gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
66.7%
Abnormality of the nervous system
50%
Abnormality of head or neck
33.3%
Abnormality of limbs
33.3%
Abnormality of the eye
33.3%
Growth abnormality
33.3%
Abnormality of the cardiovascular system
16.7%
Abnormality of the ear
16.7%
Abnormality of the immune system
16.7%
Abnormality of the integument
16.7%
Abnormality of the respiratory system
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
195,https://3billion.io/gene/UBE2M/,UBE2M,"UBE2M
Synonyms
UBC-RS2, UBC12, hUbc12
External resources
NCBI9040
OMIM603173
EnsemblENSG00000130725
HGNCHGNC:12491
Summary
The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes, or E1s, ubiquitin-conjugating enzymes, or E2s, and ubiquitin-protein ligases, or E3s. This gene encodes a member of the E2 ubiquitin-conjugating enzyme family. The encoded protein is linked with a ubiquitin-like protein, NEDD8, which can be conjugated to cellular proteins, such as Cdc53/culin.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,130
Likely benign
2,293
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBE2M gene."
196,https://3billion.io/gene/UBE2A/,UBE2A,"UBE2A
Synonyms
HHR6A, MRXS30, MRXSN, RAD6A, UBC2
External resources
NCBI7319
OMIM312180
EnsemblENSG00000077721
HGNCHGNC:12472
Summary
The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes, ubiquitin-conjugating enzymes, and ubiquitin-protein ligases. This gene encodes a member of the E2 ubiquitin-conjugating enzyme family. This enzyme is required for post-replicative DNA damage repair, and may play a role in transcriptional regulation. Mutations in this gene are associated with cognitive disability. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
311
Likely benign
454
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on UBE2A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
66.7%
Abnormality of limbs
66.7%
Abnormality of the ear
66.7%
Abnormality of the musculoskeletal system
66.7%
Abnormality of the cardiovascular system
33.3%
Abnormality of the integument
33.3%
Abnormality of the nervous system
33.3%
Abnormality of the respiratory system
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
197,https://3billion.io/gene/UBE2C/,UBE2C,"UBE2C
Synonyms
UBCH10, dJ447F3.2
External resources
NCBI11065
OMIM605574
EnsemblENSG00000175063
HGNCHGNC:15937
Summary
The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes, ubiquitin-conjugating enzymes, and ubiquitin-protein ligases. This gene encodes a member of the E2 ubiquitin-conjugating enzyme family. The encoded protein is required for the destruction of mitotic cyclins and for cell cycle progression, and may be involved in cancer progression. Multiple transcript variants encoding different isoforms have been found for this gene. Pseudogenes of this gene have been defined on chromosomes 4, 14, 15, 18, and 19.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,015
Likely benign
124
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBE2C gene."
198,https://3billion.io/gene/UBE2B/,UBE2B,"UBE2B
Synonyms
E2-17kDa, HHR6B, HR6B, RAD6B, UBC2
External resources
NCBI7320
OMIM179095
EnsemblENSG00000119048
HGNCHGNC:12473
Summary
The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes, or E1s, ubiquitin-conjugating enzymes, or E2s, and ubiquitin-protein ligases, or E3s. This gene encodes a member of the E2 ubiquitin-conjugating enzyme family. This enzyme is required for post-replicative DNA damage repair. Its protein sequence is 100% identical to the mouse, rat, and rabbit homologs, which indicates that this enzyme is highly conserved in eukaryotic evolution.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,449
Likely benign
30
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBE2B gene."
199,https://3billion.io/gene/UBE2F/,UBE2F,"UBE2F
Synonyms
NCE2
External resources
NCBI140739
OMIM617700
EnsemblENSG00000184182
HGNCHGNC:12480
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
2,916
Likely benign
746
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on UBE2F gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the ear
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
200,https://3billion.io/gene/UBE2Z/,UBE2Z,"UBE2Z
Synonyms
HOYS7, USE1
External resources
NCBI65264
OMIM611362
EnsemblENSG00000159202
HGNCHGNC:25847
Summary
This gene encodes an enzyme which ubiquitinates proteins which participate in signaling pathways and apoptosis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
0
VUS
15,708
Likely benign
136
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on UBE2Z gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
60%
Abnormality of the ear
40%
Abnormality of head or neck
20%
Abnormality of the digestive system
20%
Abnormality of the eye
20%
Abnormality of the musculoskeletal system
20%
Growth abnormality
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
201,https://3billion.io/gene/UBE2S/,UBE2S,"UBE2S
Synonyms
E2-EPF, E2EPF, EPF5
External resources
NCBI27338
OMIM610309
EnsemblENSG00000108106
HGNCHGNC:17895
Summary
This gene encodes a member of the ubiquitin-conjugating enzyme family. The encoded protein is able to form a thiol ester linkage with ubiquitin in a ubiquitin activating enzyme-dependent manner, a characteristic property of ubiquitin carrier proteins.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,038
Likely benign
1,231
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBE2S gene."
202,https://3billion.io/gene/UBE2U/,UBE2U,"UBE2U
Synonyms
-
External resources
NCBI148581
EnsemblENSG00000177414
HGNCHGNC:28559
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,612
Likely benign
46
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBE2U gene."
